nanyangSiteId,siteNameZh,siteNameEn,Y,X
"cca-kd-0001","（新加坡）广东会馆","SINGAPORE KWANG TUNG ASSOCIATION",1.284811,103.848835
"cca-kd-0002","（新加坡）广东会馆","SINGAPORE KWANG TUNG ASSOCIATION",1.279203,103.84238
"cca-kd-0003","（新加坡）广东会馆","SINGAPORE KWANG TUNG ASSOCIATION",1.284811,103.848835
"cca-kd-0004","（新加坡）广东会馆","SINGAPORE KWANG TUNG ASSOCIATION",1.287034,103.840813
"cca-kd-0005","（新加坡）张氏总会","CHANG CLAN GENERAL ASSOCIATION",1.299068,103.855328
"cca-kd-0006","（新加坡）张氏总会","CHANG CLAN GENERAL ASSOCIATION",1.283466,103.847874
"cca-kd-0007","（新加坡）张氏总会","CHANG CLAN GENERAL ASSOCIATION",1.281705,103.846266
"cca-kd-0008","（新加坡）张氏总会","CHANG CLAN GENERAL ASSOCIATION",1.314959,103.885569
"cca-kd-0009","（新加坡）彭氏总会","SINGAPORE PANG CLAN ASSOCIATION",1.28584,103.843964
"cca-kd-0010","（新加坡）彭氏总会","SINGAPORE PANG CLAN ASSOCIATION",1.278506,103.844035
"cca-kd-0011","（新加坡）彭氏总会","SINGAPORE PANG CLAN ASSOCIATION",1.316086,103.858495
"cca-kd-0012","（新加坡）彭氏总会","SINGAPORE PANG CLAN ASSOCIATION",1.31239,103.858861
"cca-kd-0013","（新加坡）彭氏总会","SINGAPORE PANG CLAN ASSOCIATION",1.314698,103.885595
"cca-kd-0014","（新加坡）彭氏总会","SINGAPORE PANG CLAN ASSOCIATION",1.311735,103.878815
"cca-kd-0015","（新加坡）彭氏总会","SINGAPORE PANG CLAN ASSOCIATION",1.314698,103.885595
"cca-kd-0016","（新加坡）曾邱公会","SINGAPORE CHAN KHOO KONG HUAY",1.290532,103.846455
"cca-kd-0017","（新加坡）曾邱公会","SINGAPORE CHAN KHOO KONG HUAY",1.305634,103.863909
"cca-kd-0018","（新加坡）曾邱公会","SINGAPORE CHAN KHOO KONG HUAY",1.315238,103.885593
"cca-kd-0019","（新加坡）杨氏总会","YANG CLAN GENERAL ASSOCIATION",1.278766,103.843498
"cca-kd-0020","（新加坡）杨氏总会","YANG CLAN GENERAL ASSOCIATION",1.293833,103.842644
"cca-kd-0021","（新加坡）杨氏总会","YANG CLAN GENERAL ASSOCIATION",1.272195,103.806236
"cca-kd-0022","（新加坡）杨氏总会","YANG CLAN GENERAL ASSOCIATION",1.313346,103.878618
"cca-kd-0023","（新加坡）永春会馆","ENG CHOON HWAY KUAN (SINGAPORE)",1.29751,103.856724
"cca-kd-0024","(新加坡)永春会馆","ENG CHOON HWAY KUAN (SINGAPORE)",1.281824,103.847392
"cca-kd-0025","（星洲）福建杨氏公会","SINGAPORE HOKKIEN YEO SEE ASSOCIATION",1.282085,103.847503
"cca-kd-0026","（星洲）福建杨氏公会","SINGAPORE HOKKIEN YEO SEE ASSOCIATION",1.280981,103.849436
"cca-kd-0027","（星洲）福建杨氏公会","SINGAPORE HOKKIEN YEO SEE ASSOCIATION",1.293833,103.842644
"cca-kd-0028","（星洲）福建杨氏公会","SINGAPORE HOKKIEN YEO SEE ASSOCIATION",1.272195,103.806236
"cca-kd-0029","茶阳励志社, 茶阳（大埔）励志社","CHAR YANG (DABU) LEE CHEE ASSOCIATION",1.293615,103.849514
"cca-kd-0030","茶阳励志社, 茶阳（大埔）励志社","CHAR YANG (DABU) LEE CHEE ASSOCIATION",1.284646,103.847554
"cca-kd-0031","茶阳励志社, 茶阳（大埔）励志社","CHAR YANG (DABU) LEE CHEE ASSOCIATION",1.315336,103.888314
"cca-kd-0032","茶阳励志社, 茶阳（大埔）励志社","CHAR YANG (DABU) LEE CHEE ASSOCIATION",1.313134,103.878664
"cca-kd-0033","南安会馆, 新加坡南安会馆","SINGAPORE LAM ANN ASSOCIATION",1.281216,103.84582
"cca-kd-0034","南安会馆, 新加坡南安会馆","SINGAPORE LAM ANN ASSOCIATION",1.292843,103.840955
"cca-kd-0035","符氏社, 符氏社(祖祠）","FOO CLAN ASSOCIATION // FOO TEE TAY (CLAN TEMPLE)",1.297284,103.85527
"cca-kd-0036","符氏社, 符氏社(祖祠）","FOO CLAN ASSOCIATION // FOO TEE TAY (CLAN TEMPLE)",1.311714,103.883918
"cca-kd-0037","茶阳会馆, 茶阳（大埔）会馆","CHAR YONG (DABU) ASSOCIATION",1.293369,103.850499
"cca-kd-0038","茶阳会馆, 茶阳（大埔）会馆","CHAR YONG (DABU) ASSOCIATION",1.293615,103.849514
"cca-kd-0039","茶阳会馆, 茶阳（大埔）会馆","CHAR YONG (DABU) ASSOCIATION",1.304223,103.837714
"cca-kd-0040","茶阳会馆, 茶阳（大埔）会馆","CHAR YONG (DABU) ASSOCIATION",1.31173,103.882473
"cca-kd-0041","浯卿陈氏公会","GNOH KENG TAN SI ASSOCIATION // WUQING CHEN'S ASSOCIATION",1.302383,103.861504
"cca-kd-0042","浯卿陈氏公会","GNOH KENG TAN SI ASSOCIATION // WUQING CHEN'S ASSOCIATION",1.311526,103.880514
"cca-kd-0043","三水会馆","SAM SUI WUI KUN",1.286922,103.847425
"cca-kd-0044","三水会馆","SAM SUI WUI KUN",1.283707,103.845619
"cca-kd-0045","三水会馆","SAM SUI WUI KUN",1.284153,103.844868
"cca-kd-0046","三水会馆","SAM SUI WUI KUN",1.312386,103.881788
"cca-kd-0047","三江会馆","SAM KIANG HUAY KWAN",1.326902,103.851602
"cca-kd-0048","三江会馆","SAM KIANG HUAY KWAN",1.298402,103.835357
"cca-kd-0049","三江会馆","SAM KIANG HUAY KWAN",1.301974,103.848456
"cca-kd-0050","东安渡头联谊社","TONG ANN TOR TOW LIAN NGEE SIA",1.284149,103.845704
"cca-kd-0051","东山励志社","TONG SAN LEE CHEE SIA",1.313989,103.889876
"cca-kd-0052","东张镇同乡会","TUNG CHIANG CHUN CLAN",1.314,103.879309
"cca-kd-0053","东陵琼崖同乡会","TANGLIN HENG JOW TANG YEO WEE",1.311756,103.794691
"cca-kd-0054","东陵琼崖同乡会","TANGLIN HENG JOW TANG YEO WEE",1.31197,103.794365
"cca-kd-0055","星洲中山古镇同乡会","SENG CHOW CHUNG SAN KOO CHAN THONG HIONG WUI",1.309353,103.855052
"cca-kd-0056",,"SINGAPORE CHUNG SAAN CHP PO THUNG HEUNG WAI",1.309759,103.856699
"cca-kd-0057","新加坡海洲会馆","HOU CHOW WUI KWUN",1.281583,103.845424
"cca-kd-0058","新加坡中山榄镇同乡会","SINGAPORE CHUNG SAN LAM CHAN THUNG HIONG WUI",1.277874,103.842066
"cca-kd-0059","丰顺会馆","FOONG SHOON FUI KUAN",1.302383,103.861504
"cca-kd-0060","丰顺会馆","FOONG SHOON FUI KUAN",1.312685,103.885941
"cca-kd-0061","丰顺会馆","FOONG SHOON FUI KUAN",1.313476,103.886735
"cca-kd-0062","义安公司","NGEE ANN KONGSI",1.295135,103.843436
"cca-kd-0063","新加坡云氏公会","SINGAPORE HOON CLAN ASSOCIATION",1.296809,103.853601
"cca-kd-0064",,"TIEN LIM CO-VILLAGERS ASSOCIATION",1.312529,103.855138
"cca-kd-0065","兴宁同乡会","SINGAPORE SHIN NENG FELLOW COUNTRY-MEN ASSOCIATION",1.299068,103.855328
"cca-kd-0066","兴宁同乡会","SINGAPORE SHIN NENG FELLOW COUNTRY-MEN ASSOCIATION",1.301857,103.851832
"cca-kd-0067","兴宁同乡会","SINGAPORE SHIN NENG FELLOW COUNTRY-MEN ASSOCIATION",1.312515,103.886074
"cca-kd-0068","兴安会馆","HIN ANN HUAY KUAN",1.300894,103.85488
"cca-kd-0069","兴安会馆","HIN ANN HUAY KUAN",1.300197,103.852975
"cca-kd-0070","兴安会馆","HIN ANN HUAY KUAN",1.306763,103.850947
"cca-kd-0071","兴安会馆","HIN ANN HUAY KUAN",1.309509,103.85652
"cca-kd-0072","冈州会馆","KONG CHOW WUI KOON",1.283525,103.846866
"cca-kd-0073","冈州会馆","KONG CHOW WUI KOON",1.280956,103.841049
"cca-kd-0074","冯氏总会","FONG CLAN GENERAL ASSOCIATION",1.30934,103.857117
"cca-kd-0075","冯氏总会","FONG CLAN GENERAL ASSOCIATION",1.279048,103.842241
"cca-kd-0076","冯氏总会","FONG CLAN GENERAL ASSOCIATION",1.314175,103.857544
"cca-kd-0077","刘关张赵古城会馆","LAU KWAN CHEONG CHEW KU SENG WUI KUN",1.281782,103.848006
"cca-kd-0078","刘关张赵古城会馆","LAU KWAN CHEONG CHEW KU SENG WUI KUN",1.279251,103.848416
"cca-kd-0079","刘关张赵古城会馆","LAU KWAN CHEONG CHEW KU SENG WUI KUN",1.312465,103.883855
"cca-kd-0080","刘氏总会","SINGAPORE LAU CLAN GENERAL ASSOCIATION",1.30678,103.856784
"cca-kd-0081","刘氏总会","SINGAPORE LAU CLAN GENERAL ASSOCIATION",1.283525,103.846866
"cca-kd-0082","刘氏总会","SINGAPORE LAU CLAN GENERAL ASSOCIATION",1.290311,103.845561
"cca-kd-0083","刘氏总会","SINGAPORE LAU CLAN GENERAL ASSOCIATION",1.328058,103.866312
"cca-kd-0084","南安罗溪公所","LAM ANN LOH KHOE ASSOCIATION",1.290857,103.845407
"cca-kd-0085","南安罗溪公所","LAM ANN LOH KHOE ASSOCIATION",1.31199,103.888584
"cca-kd-0086","南洋周氏总会","THE NANYANG CHEW CLAN ASSOCIATION",1.277517,103.843775
"cca-kd-0087","南洋周氏总会","THE NANYANG CHEW CLAN ASSOCIATION",1.277314,103.844403
"cca-kd-0088","南洋周氏总会","THE NANYANG CHEW CLAN ASSOCIATION",1.274719,103.843991
"cca-kd-0089","南洋周氏总会","THE NANYANG CHEW CLAN ASSOCIATION",1.311864,103.883913
"cca-kd-0090","南洋徐氏公会","NANYANG CHEE CLAN ASSOCIATION",1.31087,103.861829
"cca-kd-0091","南洋徐氏公会","NANYANG CHEE CLAN ASSOCIATION",1.313408,103.879138
"cca-kd-0092","南洋柯氏公会","NANYANG KUAH SI ASSOCIATION",1.303754,103.859234
"cca-kd-0093","南洋柯氏公会","NANYANG KUAH SI ASSOCIATION",1.303681,103.859292
"cca-kd-0094","南洋梁氏公会","NANYANG NEO CLAN ASSOCIATION",1.35413,103.878807
"cca-kd-0095","南洋梁氏公会","NANYANG NEO CLAN ASSOCIATION",1.355288,103.878234
"cca-kd-0096","南洋江氏总会, 新加坡江氏总会","KANG ASSOCIATION (SINGAPORE)  //  NANYANG KANG CLAN GUILD",1.281994,103.847455
"cca-kd-0097","南洋江氏总会, 新加坡江氏总会","KANG ASSOCIATION (SINGAPORE)  //  NANYANG KANG CLAN GUILD",1.307825,103.894968
"cca-kd-0098","南洋潘氏总会","NANYANG PHUA CLAN ASSOCIATION",1.308828,103.857273
"cca-kd-0099","南洋潘氏总会","NANYANG PHUA CLAN ASSOCIATION",1.307802,103.857868
"cca-kd-0100","南洋潘氏总会","NANYANG PHUA CLAN ASSOCIATION",1.307117,103.853324
"cca-kd-0101","南洋潘氏总会","NANYANG PHUA CLAN ASSOCIATION",1.443714,103.835747
"cca-kd-0102","南洋潘氏总会","NANYANG PHUA CLAN ASSOCIATION",1.416788,103.834642
"cca-kd-0103","南洋潘氏总会","NANYANG PHUA CLAN ASSOCIATION",1.307117,103.853324
"cca-kd-0104","南洋胡氏公会","NANYANG HWU CLAN GENERAL ASSOCIATION",1.300534,103.854831
"cca-kd-0105","南洋胡氏公会","NANYANG HWU CLAN GENERAL ASSOCIATION",1.299874,103.851466
"cca-kd-0106","南洋胡氏公会","NANYANG HWU CLAN GENERAL ASSOCIATION",1.314731,103.889249
"cca-kd-0107","南洋罗氏公会","NANYANG LOH CLAN ASSOCIATION",1.304542,103.860176
"cca-kd-0108","南洋罗氏公会","NANYANG LOH CLAN ASSOCIATION",1.312376,103.884167
"cca-kd-0109","南洋范氏总会","NANYANG FAN CLAN GENERAL ASSOCIATION",1.299068,103.855328
"cca-kd-0110","南洋范氏总会","NANYANG FAN CLAN GENERAL ASSOCIATION",1.311472,103.877795
"cca-kd-0111","南洋范氏总会","NANYANG FAN CLAN GENERAL ASSOCIATION",1.315798,103.883664
"cca-kd-0112","南洋范氏总会","NANYANG FAN CLAN GENERAL ASSOCIATION",1.311472,103.877795
"cca-kd-0113","南洋薛氏总会","NANYANG SEET CLAN ASSOCIATION",1.300368,103.859706
"cca-kd-0114","南洋薛氏总会","NANYANG SEET CLAN ASSOCIATION",1.313303,103.85969
"cca-kd-0115","南洋薛氏总会","NANYANG SEET CLAN ASSOCIATION",1.338894,103.849538
"cca-kd-0116","南洋赵氏总会","NANYANG CHAO CLAN ASSOCIATION",1.309446,103.876929
"cca-kd-0117","南洋赵氏总会","NANYANG CHAO CLAN ASSOCIATION",1.310201,103.858232
"cca-kd-0118","南洋马氏总会","NANYANG MAH CLAN GENERAL ASSOCIATION",1.287094,103.847672
"cca-kd-0119","南洋马氏总会","NANYANG MAH CLAN GENERAL ASSOCIATION",1.311349,103.883901
"cca-kd-0120","南海同乡会","NAM HOI CLAN ASSOCIATION",1.282293,103.844473
"cca-kd-0121","南璧同乡会","NAN PIH ASSOCIATION",1.313671,103.877222
"cca-kd-0122","南舜同宗会","LAM SOON TANG CHONG HUAY",1.374466,103.899136
"cca-kd-0123","南舜同宗会","LAM SOON TANG CHONG HUAY",1.350622,103.878924
"cca-kd-0124","卢氏宗祠","LOKE'S ASSOCIATION",1.309195,103.876611
"cca-kd-0125","古宁同乡会","SINGAPORE KOH LENG ASSOCIATION",1.312467,103.876062
"cca-kd-0126","后港区琼崖同乡会","SERANGOON KHIUNG JAI CO-VILLAGERS ASSOCIATION",1.35309,103.883962
"cca-kd-0127","后港区琼崖同乡会","SERANGOON KHIUNG JAI CO-VILLAGERS ASSOCIATION",1.351724,103.886487
"cca-kd-0128","后港区琼崖同乡会","SERANGOON KHIUNG JAI CO-VILLAGERS ASSOCIATION",1.35087,103.883677
"cca-kd-0129","嘉应五属公会, 嘉应五属同乡会","KAR YENG FIVE DISTRICTS GENERAL ASSOCIATION",1.307351,103.849953
"cca-kd-0130","嘉应五属公会, 嘉应五属同乡会","KAR YENG FIVE DISTRICTS GENERAL ASSOCIATION",1.342413,103.776539
"cca-kd-0131","嘉应五属公会, 嘉应五属同乡会","KAR YENG FIVE DISTRICTS GENERAL ASSOCIATION",1.344854,103.775496
"cca-kd-0132","天河同乡会","THIN HO THUNG HEONG WUI",1.281432,103.846032
"cca-kd-0133","天河同乡会","THIN HO THUNG HEONG WUI",1.281036,103.845574
"cca-kd-0134","太原王氏公会","TAI GUAN ONG SEE ASSOCIATION",1.309522,103.857743
"cca-kd-0135","太原王氏公会","TAI GUAN ONG SEE ASSOCIATION",1.309495,103.852901
"cca-kd-0136","孟里南旅同乡会","MONG LIH NAM LI TANG YEO WUI",1.296982,103.85548
"cca-kd-0137","孟里南旅同乡会","MONG LIH NAM LI TANG YEO WUI",1.318132,103.843769
"cca-kd-0138","客属刘氏公会","KHEK COMMUNITY LIEU CLAN ASSOCIATION",1.306983,103.858303
"cca-kd-0139","客属刘氏公会","KHEK COMMUNITY TENG CLAN ASSOCIATION",1.310694,103.872684
"cca-kd-0140","客属刘氏公会","KHEK COMMUNITY LIEU CLAN ASSOCIATION",1.323301,103.810528
"cca-kd-0141","客属刘氏公会","KHEK COMMUNITY LIEU CLAN ASSOCIATION",1.312605,103.883836
"cca-kd-0142","广惠肇李氏书室","KWONG WAI SIEW LI SI SHU SHUT",1.283525,103.846866
"cca-kd-0143","广惠肇李氏书室","KWONG WAI SIEW LI SI SHU SHUT",1.279399,103.842457
"cca-kd-0144","广惠肇李氏书室","KWONG WAI SIEW LI SI SHU SHUT",1.283707,103.845619
"cca-kd-0145","广惠肇李氏书室","KWONG WAI SIEW LI SI SHU SHUT",1.289997,103.849282
"cca-kd-0146","广惠肇李氏书室","KWONG WAI SIEW LI SI SHU SHUT",1.28107,103.845924
"cca-kd-0147","广惠肇李氏书室","KWONG WAI SIEW LI SI SHU SHUT",1.280698,103.846158
"cca-kd-0148","恩平同乡会","YEN PENG THONG HIONG HUEY",1.279438,103.84249
"cca-kd-0149","恩平同乡会","YEN PENG THONG HIONG HUEY",1.279357,103.841653
"cca-kd-0150","恩平同乡会","YEN PENG THONG HIONG HUEY",1.280089,103.841673
"cca-kd-0151","成氏宗亲会","SENG CLAN ASSOCIATION(SINGAPORE)",1.280981,103.849436
"cca-kd-0152","成氏宗亲会","SENG CLAN ASSOCIATION(SINGAPORE)",1.315339,103.912199
"cca-kd-0153","成氏宗亲会","SENG CLAN ASSOCIATION(SINGAPORE)",1.28584,103.843964
"cca-kd-0154","文山联谊社","BOON SAN LIAN NGEE ASSOCIATION",1.284149,103.845704
"cca-kd-0155","新加坡东安会馆","TUNG ON WUI KUN",1.282086,103.842094
"cca-kd-0156","新加坡东安会馆","TUNG ON WUI KUN",1.279015,103.840532
"cca-kd-0157","新加坡中山会馆","CHUNG SHAN ASSOCIATION (SINGAPORE)",1.282943,103.847849
"cca-kd-0158","新加坡中山会馆","CHUNG SHAN ASSOCIATION (SINGAPORE)",1.28357,103.848345
"cca-kd-0159","新加坡中山会馆","CHUNG SHAN ASSOCIATION (SINGAPORE)",1.283525,103.846866
"cca-kd-0160","新加坡中山会馆","CHUNG SHAN ASSOCIATION (SINGAPORE)",1.279993,103.841672
"cca-kd-0161","新加坡叶氏公会","SINGAPORE YAP ASSOCIATION",1.280137,103.849316
"cca-kd-0162","新加坡叶氏公会","SINGAPORE YAP ASSOCIATION",1.280409,103.847647
"cca-kd-0163","新加坡叶氏公会","SINGAPORE YAP ASSOCIATION",1.311654,103.883905
"cca-kd-0164","新加坡大埔同乡会","TAIPU ASSOCIATION (SINGAPORE)",1.315052,103.888721
"cca-kd-0165","新加坡天府会","TIAN FU ASSOCIATION (SINGAPORE)",1.326712,103.865877
"cca-kd-0166","新加坡宁阳会馆","NING YEUNG WUI KUAN SINGAPORE",1.284977,103.846433
"cca-kd-0167","新加坡宁阳会馆","NING YEUNG WUI KUAN SINGAPORE",1.309152,103.877235
"cca-kd-0168","新加坡安溪会馆","SINGAPORE ANN KWAY ASSOCIATION",1.284646,103.847554
"cca-kd-0169","新加坡安溪会馆","SINGAPORE ANN KWAY ASSOCIATION",1.282584,103.842368
"cca-kd-0170","新加坡客属宝树谢氏公会","CHIA (POW SOO) HAKKA CLAN ASSOCIATION",1.313008,103.877774
"cca-kd-0171","新加坡客属黄氏公会","SINGAPORE KHEK COMMUNITY WONG CLAN ASSOCIATION  //  KHEK COMMUNITY WONG CLAN ASSOCIATION",1.298253,103.856349
"cca-kd-0172","新加坡客属黄氏公会","SINGAPORE KHEK COMMUNITY WONG CLAN ASSOCIATION  //  KHEK COMMUNITY WONG CLAN ASSOCIATION",1.299068,103.855328
"cca-kd-0173","新加坡客属黄氏公会","SINGAPORE KHEK COMMUNITY WONG CLAN ASSOCIATION  //  KHEK COMMUNITY WONG CLAN ASSOCIATION",1.311199,103.8597
"cca-kd-0174","新加坡山西会馆","SHANXI ASSOCIATION",1.319768,103.865085
"cca-kd-0175","新加坡庐江何氏总会","SINAPORE LOH KANG HO CLAN ASSOCIATION",1.278445,103.843122
"cca-kd-0176","新加坡庐江何氏总会","SINAPORE LOH KANG HO CLAN ASSOCIATION",1.278213,103.844224
"cca-kd-0177","新加坡庐江何氏总会","SINAPORE LOH KANG HO CLAN ASSOCIATION",1.309152,103.877235
"cca-kd-0178","新加坡延陵吴氏总会","YEN LENG GOH CLAN GENERAL ASSOCIATION",1.28577,103.84398
