nanyangSiteId,siteNameZh,siteNameEn,Y,X
"cca-kd-0179","新加坡延陵吴氏总会","YEN LENG GOH CLAN GENERAL ASSOCIATION",1.293868,103.841672
"cca-kd-0180","新加坡惠州会馆（惠州会馆, 惠州公会）","WUI CHIU FUI KUN SINGAPORE",1.284368,103.847364
"cca-kd-0181","新加坡惠州会馆（惠州会馆, 惠州公会）","WUI CHIU FUI KUN SINGAPORE",1.284646,103.847554
"cca-kd-0182","新加坡惠州会馆（惠州会馆, 惠州公会）","WUI CHIU FUI KUN SINGAPORE",1.278143,103.844549
"cca-kd-0183","新加坡惠州会馆（惠州会馆, 惠州公会）","WUI CHIU FUI KUN SINGAPORE",1.277955,103.842029
"cca-kd-0184",,"DAI CLAN ASSOCIATION (SINGAPORE)",1.313373,103.87796
"cca-kd-0185",,"DAI CLAN ASSOCIATION (SINGAPORE)",1.326337,103.896262
"cca-kd-0186","新加坡杨厝港琼崖同乡会","SINGAPORE YIO CHU KANG KHENG ZAI TUNG YEO HUI",1.398138,103.873328
"cca-kd-0187","新加坡杨厝港琼崖同乡会","SINGAPORE YIO CHU KANG KHENG ZAI TUNG YEO HUI",1.369534,103.873492
"cca-kd-0188","新加杨氏公会","SINGAPORE YONG SZE ASSOCIATION",1.298881,103.856199
"cca-kd-0189","新加杨氏公会","SINGAPORE YONG SZE ASSOCIATION",1.314517,103.886488
"cca-kd-0190","新加杨氏公会","SINGAPORE YONG SZE ASSOCIATION",1.298881,103.856199
"cca-kd-0191","新加杨氏公会","SINGAPORE YONG SZE ASSOCIATION",1.315052,103.888721
"cca-kd-0192","新加坡海南会馆","SINGAPORE HAI NAN HWEE KUAN/ KHENG CHIU TIN HOU KONG",1.299068,103.855328
"cca-kd-0193","新加坡海南会馆","SINGAPORE HAI NAN HWEE KUAN/ KHENG CHIU TIN HOU KONG",1.296409,103.855929
"cca-kd-0194","新加坡海南林氏公会","HAINAN LIM CLAN ASSOCIATION",1.313453,103.877267
"cca-kd-0195","新加坡湖峰社","SINGAPORE OH HONG SIA ASSOCIATION",1.280981,103.849436
"cca-kd-0196","新加坡湖峰社","SINGAPORE OH HONG SIA ASSOCIATION",1.296772,103.836214
"cca-kd-0197","新加坡湖峰社","SINGAPORE OH HONG SIA ASSOCIATION",1.31161,103.883908
"cca-kd-0198","新加坡潮州沈氏联合会","SINGAPORE TEO CHEW SIM CLAN ASSOCIATION",1.287877,103.849241
"cca-kd-0199","新加坡潮州沈氏联合会","SINGAPORE TEO CHEW SIM CLAN ASSOCIATION",1.287598,103.846846
"cca-kd-0200","新加坡潮州沈氏联合会","SINGAPORE TEO CHEW SIM CLAN ASSOCIATION",1.31353,103.77086
"cca-kd-0201","新加坡琼海同乡会","QIONGHAI ASSOCIATION (SINGAPORE)",1.296228,103.855809
"cca-kd-0202","新加坡琼海同乡会","QIONGHAI ASSOCIATION (SINGAPORE)",1.318132,103.843769
"cca-kd-0203","新加坡琼海同乡会","QIONGHAI ASSOCIATION (SINGAPORE)",1.314374,103.878115
"cca-kd-0204","新加坡福州会馆","SINGAPORE FOOCHOW ASSOCIATION",1.282301,103.845846
"cca-kd-0205","新加坡福州会馆","SINGAPORE FOOCHOW ASSOCIATION",1.302844,103.845845
"cca-kd-0206","新加坡福州会馆","SINGAPORE FOOCHOW ASSOCIATION",1.30941,103.858441
"cca-kd-0207","新加坡福州洪氏公会","FOO CHOW HOON CLAN GUILD OF SINGAPORE",1.307159,103.852439
"cca-kd-0208","新加坡福州洪氏公会","FOO CHOW HOON CLAN GUILD OF SINGAPORE",1.316608,103.853326
"cca-kd-0209","新加坡福州洪氏公会","FOO CHOW HOON CLAN GUILD OF SINGAPORE",1.309137,103.853713
"cca-kd-0210","新加坡福州洪氏公会","FOO CHOW HOON CLAN GUILD OF SINGAPORE",1.31077,103.853643
"cca-kd-0211","新加坡福建会馆","SINGAPORE HOKIEN HUAY KUAN",1.280801,103.848017
"cca-kd-0212","新加坡福清东张同乡会","SINGAPORE FUTSING TUNG CHIANG CLANSMEN'S ASSOCIATION",1.307117,103.854524
"cca-kd-0213","新加坡福清东张同乡会","SINGAPORE FUTSING TUNG CHIANG CLANSMEN'S ASSOCIATION",1.314,103.879309
"cca-kd-0214","新加坡福清会馆","SINGAPORE FUTSING ASSOCIATION",1.300367,103.855637
"cca-kd-0215","新加坡福清会馆","SINGAPORE FUTSING ASSOCIATION",1.300617,103.854642
"cca-kd-0216","新加坡福清会馆","SINGAPORE FUTSING ASSOCIATION",1.310697,103.859349
"cca-kd-0217","新加坡舜裔宗亲联谊会","SHUN-YI ASSOCIATION (SINGAPORE)",1.315048,103.881021
"cca-kd-0218","新加坡舜裔宗亲联谊会","SHUN-YI ASSOCIATION (SINGAPORE)",1.314731,103.889249
"cca-kd-0219","新加坡舜裔宗亲联谊会","SHUN-YI ASSOCIATION (SINGAPORE)",1.350622,103.878924
"cca-kd-0220","滎阳堂郑氏公会","ENG YONG TONG TAY SI ASSOCIATION",1.286073,103.849046
"cca-kd-0221","滎阳堂郑氏公会","ENG YONG TONG TAY SI ASSOCIATION",1.280995,103.84686
"cca-kd-0222","新加坡莆田会馆, 南洋莆田会馆","PUTIAN ASSOCIATION SINGAPORE  //  NANYANG PHO CHEN HUAY KUAN",1.300617,103.854642
"cca-kd-0223","新加坡莆田会馆, 南洋莆田会馆","PUTIAN ASSOCIATION SINGAPORE  //  NANYANG PHO CHEN HUAY KUAN",1.304883,103.852982
"cca-kd-0224","新加坡莆田会馆, 南洋莆田会馆","PUTIAN ASSOCIATION SINGAPORE  //  NANYANG PHO CHEN HUAY KUAN",1.31528,103.887543
"cca-kd-0225","新加坡许氏总会","SINGAPORE KHOH CLAN ASSOCIATION",1.283525,103.846866
"cca-kd-0226","新加坡许氏总会","SINGAPORE KHOH CLAN ASSOCIATION",1.293899,103.842607
"cca-kd-0227","新加坡许氏总会","SINGAPORE KHOH CLAN ASSOCIATION",1.280723,103.846706
"cca-kd-0228","新加坡谢氏总会, 南洋谢氏总会","CHIA GENERAL ASSOCIATION (SINGAPORE)",1.279247,103.8401
"cca-kd-0229","新加坡谢氏总会, 南洋谢氏总会","CHIA GENERAL ASSOCIATION (SINGAPORE)",1.284977,103.846433
"cca-kd-0230","新加坡谢氏总会, 南洋谢氏总会","CHIA GENERAL ASSOCIATION (SINGAPORE)",1.280399,103.84089
"cca-kd-0231","新加坡钟氏公会","ZHONG CLAN ASSOCIATION",1.273174,103.843714
"cca-kd-0232","新加坡钟氏公会","ZHONG CLAN ASSOCIATION",1.300367,103.855637
"cca-kd-0233","新加坡钟氏公会","ZHONG CLAN ASSOCIATION",1.314227,103.900339
"cca-kd-0234","新加坡钟氏公会","ZHONG CLAN ASSOCIATION",1.307357,103.853754
"cca-kd-0235","新加坡陈氏总会","FEDERATION OF CHEN CLAN ASSOCIATION",1.315048,103.881021
"cca-kd-0236","新加坡陈氏总会","FEDERATION OF CHEN CLAN ASSOCIATION",1.28707,103.845234
"cca-kd-0237","新加坡陈氏总会","FEDERATION OF CHEN CLAN ASSOCIATION",1.350622,103.878924
"cca-kd-0238","新加坡高氏公会","SINGAPORE KOH CLAN ASSOCIATION",1.277478,103.789683
"cca-kd-0239","新加坡高氏公会","SINGAPORE KOH CLAN ASSOCIATION",1.289266,103.832037
"cca-kd-0240","新加坡高氏公会","SINGAPORE KOH CLAN ASSOCIATION",1.278889,103.840593
"cca-kd-0241","新加坡高要会馆","SINGAPORE KOH YIU WOOI KWOON",1.283556,103.844418
"cca-kd-0242","新加坡高要会馆","SINGAPORE KOH YIU WOOI KWOON",1.281695,103.845839
"cca-kd-0243","新加坡鹤山会馆, 星加坡鹤山会馆","SINGAPORE HOK SAN ASSOCIATION",1.279328,103.84239
"cca-kd-0244","新加坡鹤山会馆, 星加坡鹤山会馆","SINGAPORE HOK SAN ASSOCIATION",1.280433,103.842274
"cca-kd-0245","新加坡麦氏公会（始兴堂）","SINGAPORE MAK CLAN CHI HENG THONG ASSOCIATION",1.280748,103.842463
"cca-kd-0246","新合盛同乡会","TIN HUP TENG TANG YEO WAY",1.295988,103.855146
"cca-kd-0247",,"SINGAPORE KUAN SUN SIA",1.28055,103.849196
"cca-kd-0248","星洲增龙会馆","CHEN LOONG WUI KOON",1.288057,103.848451
"cca-kd-0249","星洲增龙会馆","CHEN LOONG WUI KOON",1.279788,103.843111
"cca-kd-0250","星洲增龙会馆","CHEN LOONG WUI KOON",1.312467,103.876062
"cca-kd-0251","星洲谯国堂曹家馆","SING CHOW CHIU KWOK THONG CHO KAH KOON",1.315697,103.85938
"cca-kd-0252","星洲谯国堂曹家馆","SING CHOW CHIU KWOK THONG CHO KAH KOON",1.31781,103.873276
"cca-kd-0253","星洲颍川公会","SINGAPORE THENG CHUAN ASSOCIATION",1.283403,103.843984
"cca-kd-0254","星洲颍川公会","SINGAPORE THENG CHUAN ASSOCIATION",1.350622,103.878924
"cca-kd-0255","星槎同乡会",,1.278285,103.844543
"cca-kd-0256","星马客属廖氏公会, 新加坡客属廖氏公会","S.M. KHEK LEOW CLAN ASSOCIATION",1.283466,103.847874
"cca-kd-0257","星马客属廖氏公会, 新加坡客属廖氏公会","S.M. KHEK LEOW CLAN ASSOCIATION",1.312711,103.877219
"cca-kd-0258","朱氏公会","CHOO CLAN ASSOCIATION",1.299874,103.851466
"cca-kd-0259","朱氏公会","CHOO CLAN ASSOCIATION",1.30788,103.853748
"cca-kd-0260","新加坡林氏大宗祠九龙堂","2-？:SINGAPORE LIM SEE TAI CHONG SOO KIU LEONG TONG FARMILY SELF-MAGEMENT ASSOCIATION  //  LIM SEE TAI CHONG SOO KIU LEONG TONG FAMILY SELF-MANAGEMENT ASSOCIATION",1.274938,103.841422
"cca-kd-0261","梅汝南堂","BOEY NI LAM HONG",1.284188,103.847269
"cca-kd-0262","梅汝南堂","BOEY NI LAM HONG",1.310763,103.878681
"cca-kd-0263","樟林旅外同乡会","CHUNG-LIM COMMUNITY OVERSEAS ASSOCIATION",1.287817,103.847292
"cca-kd-0264","樟林旅外同乡会","CHUNG-LIM COMMUNITY OVERSEAS ASSOCIATION",1.287817,103.847292
"cca-kd-0265","江西会馆","THE SINGAPORE KIANGSI ASSOCIATION",1.310681,103.858529
"cca-kd-0266","琼崖沙港同乡会","KHENG JAI SAR KUNG ASSOCIATION",1.306909,103.830175
"cca-kd-0267","琼崖沙港同乡会","KHENG JAI SAR KUNG ASSOCIATION",1.29801,103.852688
"cca-kd-0268","泉菌江公所","CHUAN KHOON KANG KONG SO",1.301262,103.858432
"cca-kd-0269","泉菌江公所","CHUAN KHOON KANG KONG SO",1.298783,103.852022
"cca-kd-0270","泉菌江公所","CHUAN KHOON KANG KONG SO",1.314314,103.877936
"cca-kd-0271","泉菌江公所","CHUAN KHOON KANG KONG SO",1.314033,103.879438
"cca-kd-0272","清河张氏公会","CHIN HO TEO CLAN ASSOCIATION",1.281994,103.847455
"cca-kd-0273","清河张氏公会","CHIN HO TEO CLAN ASSOCIATION",1.30943,103.877549
"cca-kd-0274","温州会馆","WEN CHOW WEI KHAN  //  WENZHOU CLAN ASSOCIATION OF SINGAPORE",1.306957,103.856574
"cca-kd-0275","温州会馆","WEN CHOW WEI KHAN  //  WENZHOU CLAN ASSOCIATION OF SINGAPORE",1.310075,103.856461
"cca-kd-0276","温州会馆","WEN CHOW WEI KHAN  //  WENZHOU CLAN ASSOCIATION OF SINGAPORE",1.309509,103.85652
"cca-kd-0277","温州会馆","WEN CHOW WEI KHAN  //  WENZHOU CLAN ASSOCIATION OF SINGAPORE",1.315752,103.88936
"cca-kd-0278","潮安仙乐乡杨氏同乡会","TEO ANN SIAN LUCK HEO YEO CLAN SOCIETY",1.290532,103.846455
"cca-kd-0279","潮安仙乐乡杨氏同乡会","TEO ANN SIAN LUCK HEO YEO CLAN SOCIETY",1.287592,103.847674
"cca-kd-0280","潮安仙乐乡杨氏同乡会","TEO ANN SIAN LUCK HEO YEO CLAN SOCIETY",1.311913,103.878425
"cca-kd-0281","潮安会馆","TEO ANN HUAY KUAN",1.279105,103.840489
"cca-kd-0282","潮安会馆","TEO ANN HUAY KUAN",1.358276,103.882392
"cca-kd-0283","潮安会馆","TEO ANN HUAY KUAN",1.310566,103.876998
"cca-kd-0284","潮州金沙陈氏同乡会","TEO ANN KIM SAR DISTRICT TAN CLAN ASSOCIATION",1.288712,103.847904
"cca-kd-0285","潮州金沙陈氏同乡会","TEO ANN KIM SAR DISTRICT TAN CLAN ASSOCIATION",1.278434,103.840533
"cca-kd-0286","潮州谢氏公会","TEOCHEW CHIA CLAN ASSOCIATION",1.298311,103.856652
"cca-kd-0287","潮荷同乡会","CHEW HO THONG HIONG WUI",1.300267,103.834281
"cca-kd-0288","澄海会馆","THENG HAI HUAY KUAN",1.287128,103.847025
"cca-kd-0289","澄海会馆","THENG HAI HUAY KUAN",1.276268,103.836633
"cca-kd-0290","澄海会馆","THENG HAI HUAY KUAN",1.284149,103.845704
"cca-kd-0291","澄海会馆","THENG HAI HUAY KUAN",1.314392,103.883252
"cca-kd-0292","新加坡延陵吴氏总会","YEN LENG GOH CLAN GENERAL ASSOCIATION",1.293868,103.841672
"cca-kd-0293",,"SINGAPORE GEOK SHEE ASSOCIATION",1.305461,103.854178
"cca-kd-0294",,"KHENG LOKE VILLAGERS ASSOCIATIONS",1.296228,103.855809
"cca-kd-0295","新加坡琼崖杨氏公会","SINGAPORE KHENG ZAI YEO CLAN ASSOCIATION",1.296443,103.855467
"cca-kd-0296","琼崖溪北同乡会","KHENGNGAI KHOEYBAK ASSOCIATION",1.29845,103.854897
"cca-kd-0297","琼联声剧社","HYMIN RHYME SING OPERA CLUB",1.350122,103.837942
"cca-kd-0298","新加坡福州关峰同乡会","SINGAPORE FOOCHOW KUAN HONG VILLAGERS' ASSOCIATION",1.309585,103.853983
"cca-kd-0299","新加坡福州合北同乡会","SINGAPORE FOOCHOE HUP PEK ASSOCIATION",1.277314,103.844403
"cca-kd-0300","新加坡福州洪氏公会","FOOCHOW HOON CLAN GUILD OF SINGAPORE",1.316608,103.853326
"cca-kd-0301","新加坡福州洪氏公会","FOOCHOW HOON CLAN GUILD OF SINGAPORE",1.31077,103.853643
"cca-kd-0302","新加坡福州长乐公会","SINGAPORE FOOCHOW DIONGLOK ASSOCIATION",1.277364,103.844412
"cca-kd-0303",,"TAY YIK SAN ASSOCIATION, SINGAPORE",1.300367,103.855637
"cca-kd-0304","南洋纪氏公会","NANYANG KEE SIE KONG HUAY",1.27806,103.841947
"cca-kd-0305","翁氏总会","ANG SHEE GENERAL ASSOCIATION",1.300367,103.855637
"cca-kd-0306","翁氏总会","ANG SHEE GENERAL ASSOCIATION",1.287431,103.847841
"cca-kd-0307","翁氏总会","ANG SHEE GENERAL ASSOCIATION",1.312009,103.883908
"cca-kd-0308","花县会馆","FA YUN WUI KWUN",1.281197,103.843437
"cca-kd-0309","花县会馆","FA YUN WUI KWUN",1.281181,103.845848
"cca-kd-0310",,"FAR YIN LIN THONG ASSOCIATION",1.281129,103.845519
"cca-kd-0311","茶阳何氏公会","(SINGAPORE )CHA YONG HO CLAN ASSOCIATION",1.299068,103.855328
"cca-kd-0312","茶阳何氏公会","(SINGAPORE )CHA YONG HO CLAN ASSOCIATION",1.295594,103.85216
"cca-kd-0313","茶阳何氏公会","(SINGAPORE )CHA YONG HO CLAN ASSOCIATION",1.299075,103.853743
"cca-kd-0314","茶阳何氏公会","(SINGAPORE )CHA YONG HO CLAN ASSOCIATION",1.278213,103.844224
"cca-kd-0315","茶阳何氏公会","(SINGAPORE )CHA YONG HO CLAN ASSOCIATION",1.299075,103.853743
"cca-kd-0316","莆中高平公会","(SINGAPORE) PHOR TIONG KOH PENG ASSOCIATION",1.306364,103.856422
"cca-kd-0317","莆中高平公会","(SINGAPORE) PHOR TIONG KOH PENG ASSOCIATION",1.314341,103.882672
"cca-kd-0318","萧氏总会","SIOW'S CLAN GUILD ASSOCIATION",1.300367,103.855637
"cca-kd-0319","萧氏总会","SIOW'S CLAN GUILD ASSOCIATION",1.281723,103.847319
"cca-kd-0320","萧氏总会","SIOW'S CLAN GUILD ASSOCIATION",1.314108,103.882907
"cca-kd-0321","萧氏总会","SIOW'S CLAN GUILD ASSOCIATION",1.314108,103.882907
"cca-kd-0322","萧氏总会","SIOW'S CLAN GUILD ASSOCIATION",1.310048,103.856792
"cca-kd-0323","董氏公会","TANG CLAN ASSOCIATION",1.276012,103.845898
"cca-kd-0324","董氏公会","TANG CLAN ASSOCIATION",1.281415,103.845043
"cca-kd-0325","董氏公会","TANG CLAN ASSOCIATION",1.304995,103.852642
"cca-kd-0326","蓝氏总会","SINGAPORE LAM CLAN ASSOCIATION",1.303625,103.851208
"cca-kd-0327","蓝氏总会","SINGAPORE LAM CLAN ASSOCIATION",1.298783,103.852022
"cca-kd-0328","蓝氏总会","SINGAPORE LAM CLAN ASSOCIATION",1.312875,103.878143
"cca-kd-0329","西林孙氏同乡会","SAI LIN SNG CLAN ASSOCIATION",1.311191,103.877278
"cca-kd-0330","西林孙氏同乡会","SAI LIN SNG CLAN ASSOCIATION",1.314404,103.885011
"cca-kd-0331","西樵同乡会","SAI CHIEW VILLAGERS ASSOCIATION",1.281419,103.845298
"cca-kd-0332","西河上官路同乡会","SAI HO CHEO JWAI LOOH VILLAGE ASSOCIATION",1.278164,103.844212
"cca-kd-0332","西河上官路同乡会","SAI HO CHEO JWAI LOOH VILLAGE ASSOCIATION",1.314152,103.888547
"cca-kd-0334","西河别墅（林氏会馆）","SAI HO PIAT SU",1.354977,103.878548
"cca-kd-0335","邝氏公会（宣城堂）","KWONG CLAN ASSOCIATION",1.304325,103.854072
"cca-kd-0336","邝氏公会（宣城堂）","KWONG CLAN ASSOCIATION",1.315293,103.858455
"cca-kd-0337","重兴同乡会","THE SONG HENG ASSOCIATION SINGAPORE",1.296627,103.855295
"cca-kd-0338","重庆会馆","SIU HENG WUI KUN",1.309798,103.876266
"cca-kd-0339","金浯山同乡会","KIM GOH SAN CO-VILLAGERS ASSOCIATION",1.28055,103.849196
"cca-kd-0340","金长发联谊社","KIM TIONG HUAT",1.283467,103.831523
"cca-kd-0341","雷方邝溯源堂","LOOI FONG KWONG SOO GUAN TONG",1.312844,103.875373
"cca-kd-0342","顺德会馆","SHUN TAK COMMUNITY GUILD",1.278541,103.842585
"cca-kd-0343","顺德会馆","SHUN TAK COMMUNITY GUILD",1.310395,103.879865
"cca-kd-0344",,"SINGAPORE KOH YIU YEE ON THONG",1.278243,103.841802
"cca-kd-0345","黄氏炽昌联谊社","HUANG CLAN CHICHANG ASSOCIATION",1.308864,103.851465
"cca-kd-0346","黄氏炽昌联谊社","HUANG CLAN CHICHANG ASSOCIATION",1.315336,103.888314
"cca-kd-0347","黄氏炽昌联谊社","HUANG CLAN CHICHANG ASSOCIATION",1.312405,103.883196
"cca-kd-0348","龙溪会馆","LEONG KHAY HUAY KUAN",1.281835,103.84615
"cca-kd-0349","龙溪会馆","LEONG KHAY HUAY KUAN",1.276525,103.841918
"cca-kd-0350","龙溪会馆","LEONG KHAY HUAY KUAN",1.276525,103.841918
"cca-kd-0351","龙溪会馆","LEONG KHAY HUAY KUAN",1.281278,103.847032
"cca-kd-0352","龙溪会馆","LEONG KHAY HUAY KUAN",1.27879,103.840345
"cca-kd-0353","江夏公所","KANG HA CLAN ASSOCIATION",1.313203,103.883399
"cca-kd-0354","南洋礼阳郑氏同乡会","NANYANG LOY YANG TAY CLAN ASSOCIATION",1.287238,103.847551
"cca-kd-0355","南洋礼阳郑氏同乡会","NANYANG LOY YANG TAY CLAN ASSOCIATION",1.287463,103.849012
"cca-kd-0356","南洋礼阳郑氏同乡会","NANYANG LOY YANG TAY CLAN ASSOCIATION",1.286235,103.842303
"cca-kd-0357","新加坡河婆集团","HOPO CORPORATION SINGAPORE",1.375336,103.762858
"cca-kd-0358","新加坡华源会","HUA YUAN GENERAL ASSOCIATION (OF NEW IMMIGRANTS FROM CHINA)",1.287034,103.840813
