FID,OID_,Name,Official_N,X,Y,Address,Postal_Cod,Country,Un_Visited,Date_Visit,HDB,United_Tem
0,1,Ci Shan Tan,Ci Shan Tan,103.7033405,1.3474001,12 Jurong West Street 76,648349,Singapore, , , ,United Temple
1,2,Fu An Miao,Fuan Miao,103.7035497,1.3474779,12 Jurong West Street 76,648349,Singapore,Visited, , ,United Temple
2,3,Yu Huang Dian,Yu Huang Dian,103.7031983,1.3476227,12 Jurong West Street 76,648349,Singapore,Visited, , ,United Temple
3,4,Yu Huang Dian Lianhegong, ,103.7034317,1.3477031,13 Jurong West Street 76,648349,Singapore,Visited, , ,United Temple
4,5,Dou Tian Gong,Dou Tian Gong Temple,103.703694,1.346909,2 Jurong West Street 76,648370,Singapore,Visited, , ,United Temple
5,6,Sheng Long Miao,Sheng Leng Temple,103.7199173,1.3493957,60 Jurong West Street 41,649407,Singapore, , , ,United Temple
6,7,Xian Long Gong,Xian Long Gong,103.719979,1.3493045,60 Jurong West Street 41,649407,Singapore, , , ,United Temple
7,8,Guan Shan Dian,Guan Shan Dian,103.7241318,1.3529654,741 Jurong Wes Street 42,649369,Singapore, , , ,United Temple
8,9,Ling Jing Gong,Ling Jing Gong (Jurong Temple),103.7244671,1.3531557,"741 Jurong West Street 42, #01-01",649369,Singapore, , , ,United Temple
9,10,Long Xu Yan,Long Xu Yan,103.7242418,1.3529305,741 Jurong West Street 42,649369,Singapore,Visited, , ,United Temple
10,11,Qiong Yao Jiao Di,Qiong Yao Jiao Di Temple (Jurong Temple),103.7242364,1.3532416,"741 Jurong West Street 42, #01-01",649369,Singapore,Visited, , ,United Temple
11,12,Shui Gou Guan (Yu Lang ),Jurong Shui Gou Guan,103.7240004,1.3530136,741 Jurong West Street 42,649369,Singapore, , , ,United Temple
12,13,Xi Shan Gong,Xi Shan Gong,103.7241023,1.3532818,741 Jurong West St 42,649369,Singapore, , , ,United Temple
13,14,Yu Lang Xi Lian He Gong,Jurong West United Temple,103.7243571,1.3528983,64 Jurong West Street 41,649369,Singapore,Visited, , ,United Temple
14,15,Yu Lang Zong Gong,Jurong Combined Temple,103.7243571,1.3532067,741 Jurong West Street 42,649369,Singapore, , , ,United Temple
15,16,Gui Lin Lian He Miao,Guilin Combined Temple,103.7399791,1.3471897,397 Bukit Batok West Avenue 8,658964,Singapore,Visited, , ,United Temple
16,17,Ji Sheng Gong,Ji Sheng Gong,103.7401615,1.3470931,397 Bt Batok West Ave 8,658964,Singapore, , , ,United Temple
17,18,Jin Quan Fa Tan,Jin Quan Fa Tan,103.7399563,1.3470382,397 Bt Batok West Ave 8,658964,Singapore, , , ,United Temple
18,19,Lin Jiang Dian / Dui Shan Miao / Ai Min Gong,Lin Jiang Dian / Dui Shan Miao / Ai Min Gong/Aik Beng Keng,103.7401092,1.3469912,"397 Bukit Batok West Avenue 8, Singapore",658964,Singapore, , , , 
19,20,Long Xian Shan Gong,Long Xian Shan Gong,103.740199,1.3472312,397 Bt Batok West Ave 8,658964,Singapore, , , ,United Temple
20,21,Shi Zhu Miao,Shi Zhu Miao,103.7400314,1.3472688,397 Bt Batok West Ave 8,658964,Singapore, , , ,United Temple
21,22,Qi Shen Gong,Chee Seng Temple,103.7425548,1.3915287,17 Choa Chu Kang Street 51,689337,Singapore,Visited, , ,United Temple
22,23,Guan Yun Dian,Guan Yun Dian,103.7430855,1.3918035,19 Choa Chu Kang Street 51,689342,Singapore,Visited, , ,United Temple
23,24,Long Lian Hua Shan Gong,Dragon Lotus Hill Temple,103.7426861,1.3919208,5 Choa Chu Kang Street 51,689339,Singapore,Visited, , ,United Temple
24,25,Guan Di Miao,Kuan Ti Temple,103.7424189,1.39157,15 Choa Chu Kang Street 51,689336,Singapore,Visited, , ,United Temple
25,26,Yu Du An,Yi Do An Chinese Temple,103.7428093,1.3918903,7 Choa Chu Kang Street 51,689340,Singapore,Visited, , ,United Temple
26,27,Cai Cuo Kang You Chi Cun Lianhemiao,Choa Chu Kang Yew Tee Chun Lian He Miow,103.7429412,1.3918593,3 Choa Chu Kang Street 51,689338,Singapore,Visited, , ,United Temple
27,28,Wu Fu Miao,Wu Fu Miao,103.7425415,1.3919612,3 Choa Chu Kang Street 51,689338,Singapore,Visited, , ,United Temple
28,29,Shan Xing Tang,Shan Xing Tang,103.7430427,1.3915766,13 Choa Chu Kang Street 51,689335,Singapore,Visited, , ,United Temple
29,30,Shun Long Gong,Soon Leng Temple,103.7429891,1.3914506,5A Choa Chu Kang Street 51,689339,Singapore,Visited, , ,United Temple
30,31,Shun Long Miao,Soon Leng Temple,103.7430802,1.3917134,9 Choa Chu Kang Street 51,689341,Singapore,Visited, , ,United Temple
31,32,Ba Long Yuan Shuai Dian,Ba Long Yuan Shuai Dian / Pak Leng Guard Seow Tian,103.742698,1.3914868,11 Choa Chu Kang Street 51,689334,Singapore,Visited, , , 
32,33,Cai Cuo Gang Lian Sheng Dian, ,103.7424781,1.3917737,11 Choa Chu Kang Street 51,689334,Singapore, , , ,United Temple
33,34,Guan Yun Dian,Kuan Yun Tian,103.7428777,1.3914573,11 Choa Chu Kang Street 51,689334,Singapore,Visited, , ,United Temple
34,35,Cheng Huang Miao Wan Shou Si (Yang Tao Yuan ),Sheng Hong Temple Wan Shou Si (Yang Tao Yuan),103.7504055,1.3210772,300 Pandan Gardens,609341,Singapore, , , ,United Temple
35,36,Cheng Huang Miao (Yang Tao Yuan ), ,103.7505946,1.321041,300 Pandan Gardens,609341,Singapore, , , ,United Temple
36,37,Yang Tao Yuan Cheng Huang Miao, ,103.7508333,1.320982,300 Pandan Gardens,609341,Singapore,Visited, , ,United Temple
37,38,Wu Lei Gong,Wu Lui Sien Sze Temple,103.7509307,1.3463798,6 Bukit Batok Street 21,659630,Singapore,Visited, , ,United Temple
38,39,Wu Lei Gong Dong Tian Gong, ,103.7512324,1.3463825,6 Bukit Batok Street 21,659630,Singapore,Visited, , ,United Temple
39,40,Da Bo Gong Miao (Yun Nan),Hoon Lam Tua Peh Kong Temple,103.7512287,1.3461912,10 Bukit Batok Street 21,659632,Singapore,Visited, , ,United Temple
40,41,Long Feng Dong,Ling Hong Tong Temple,103.7512032,1.3460035,10 Bukit Batok Street 21,659632,Singapore,Visited, , ,United Temple
41,42,Long Feng Dong Yun Nan Da Bo Gong,Ling Hong Tong Hoon Lam Tua Pek Kong,103.7509189,1.3461979,10 Bukit Batok Street 21,659632,Singapore,Visited, , ,United Temple
42,43,Long He Shan (Wan Li Lu),Leng Hup San (Mandai Road),103.753435,1.3807202,4 Teck Whye Lane,688800,Singapore, , , ,United Temple
43,44,Long He Shan Qi Zhai Miao,Leng Hup San Chee Chea Temple,103.7536416,1.3806478,4 Teck Whye Lane,688800,Singapore,Visited, , ,United Temple
44,45,Qi Zhai Miao (Lin Cuo Gang A Ma Gong Lu),Chee Chea Temple (Lim Chu Gang Ah Ma Keng Road),103.7536871,1.3808034,4 Teck Whye Lane,688800,Singapore,Visited, , ,United Temple
45,46,Cai Cuo Gang Lian Sheng Gong, ,103.7535764,1.3810932,2 Teck Whye Lane,688799,Singapore,Visited, , ,United Temple
46,47,Dou Mu Gong (Cao Cuo Gang),Choa Chu Kang Dou Mu Gong,103.7537158,1.3811656,2 Teck Whye Lane,688799,Singapore, , , ,United Temple
47,48,Jiu Long Gong,Chin Long Kong Temple,103.7537319,1.380927,2 Teck Whye Lane,688799,Singapore,Visited, , ,United Temple
48,49,San Zhong Gong,San Zhong Gong,103.7535415,1.3809886,2 Teck Whye Lane,688799,Singapore, , , ,United Temple
49,50,Shui Gou Guan Sheng De Tan,Shui Gou Guan Sheng De Tan,103.7538043,1.3811469,2 Teck Whye Lane,688799,Singapore,Visited, , ,United Temple
50,51,Tian Yun Dian,Tian Yun Dian,103.7536139,1.3812058,2 Teck Whye Lane,688799,Singapore,Visited, , ,United Temple
51,52,Long Quan Miao,Long Chuen Temple,103.753768,1.4359236,33 Kranji Loop,739565,Singapore, , , ,United Temple
52,53,Qi Zhai Long Quan Miao, ,103.7537921,1.435811,33 Kranji Loop,739565,Singapore,Visited, , ,United Temple
53,54,Qi Zhai Miao,Chek Chai Temple,103.7536097,1.4357788,33 Kranji Loop,739565,Singapore, , , ,United Temple
54,55,Tian Ling Dao Tang,Thian Ling Toh Thong,103.7570734,1.3401327,551 Bukit Batok Street 23,659522,Singapore,Visited, , ,United Temple
55,56,Feng Shan Si (Yu Lang ),Jurong Hong San See Association,103.7570952,1.3403924,555 Bukit Batok Street 23,659522,Singapore,Visited, , ,United Temple
56,57,Ben Yuan Xu Ling Shan Zong Dao Tang,Poon Guan Hui Leng Sun Chong Tao Tong,103.7569787,1.3401858,553 Bukit Batok Street 23,659521,Singapore,Visited, , ,United Temple
57,58,Xi Tian Dao Miao,See Thian Tao Temple,103.7570825,1.339982,557 Bukit Batok Street 23,659523,Singapore, , , ,United Temple
58,59,Xi Tian Fo Miao,See Thian Foh Temple,103.7572421,1.3399002,557 Bukit Batok Street 23,659523,Singapore, , , ,United Temple
59,60,Xi Tian Fo Miao Lianhemiao, ,103.7573279,1.3401268,557 Bukit Batok Street 23,659523,Singapore, , , ,United Temple
60,61,Fu Tong Lianhemiao,Hock Thong Temple,103.7572153,1.3403605,551/553/555 Bukit Batok Street 23,659520,Singapore,Visited, , ,United Temple
61,62,Ci Yi Tang,Chee Ghee Deang,103.761565,1.3223319,3302 Clementi Service Rd /,129582,Singapore, , , , 
62,63,Ci Yi Tang Jiang Jun Miao, ,103.761734,1.3221804,3302 Clementi Service Rd /,129582,Singapore,Visited, , , 
63,64,Jiang Jun Miao,Chiang Chin Meow,103.7617702,1.3223346,3302 Clementi Service Rd /,129582,Singapore, , , , 
64,65,Qi Fu Gong,Chi Hock Keng Temple,103.7695742,1.3835977,15 Fajar Road,679003,Singapore,Visited, , ,United Temple
65,66,Qi Fu Gong Lianhegong, ,103.7692229,1.3834985,15 Fajar Road,679003,Singapore, , , ,United Temple
66,67,Tian Wen Tan,Tian Wen Tan,103.7694455,1.3833671,15 Fajar Road,679003,Singapore, , , ,United Temple
67,68,Zheng Hua Ci Shan Gong,Cheng Hwa Cher Siah Temple,103.7736665,1.3781152,21/23 Bangkit Road,679972,Singapore,Visited, , ,United Temple
68,69,Mu Shan Sheng Mu Gong, ,103.7738492,1.3783214,21 Bangkit Road,679971,Singapore,Visited, , ,United Temple
69,70,Ci Lian Tang,???,103.7736822,1.3783327,23 Bangkit Road,679972,Singapore, , , ,United Temple
70,71,Feng Tu Miao,Hong Tho Bilw Temple,103.7827294,1.4397081,31 Marsiling Industrial Estate Road 3,739255,Singapore,Visited, , ,United Temple
71,72,Ji Gong Tan,Chai Kong Temple,103.7828763,1.4393554,10 Marsiling Industrial Estate Road 3,739254,Singapore, , , ,United Temple
72,73,Shan Di Miao,Shang Di Miao,103.7830131,1.4395217,10 Marsiling Industrial Estate Road 3,739254,Singapore, , , ,United Temple
73,74,Tian Xian Miao,Tian Xian Miao,103.7954405,1.4509051,"19, 21 Woodlands Industrial Park E4",757721,Singapore,Visited, , , 
74,75,Wan Li Lian He Dian,Wan Li Lian He Dian,103.7958081,1.4508412,19 Woodlands Industrial Park E7,757721,Singapore,Visited, , ,United Temple
75,76,Qian Fu lv Tian Gong Tan,Tian Gong Tan Temple,103.8407102,1.3576949,"101A Sin Min Industrial Estate, Sin Ming Rd",575593,Singapore,Visited, , ,United Temple
76,77,Jin Fu Gong Gong De Tang (Woodlands),"Jin Fu Gong Temple (Woodlands, Branch, Gong De Tang)",103.8007773,1.4528313,9 Woodlands Industrial Park E8,757786,Singapore, , , ,United Temple
77,78,Qing Shui Miao Dong Sheng Dian,Chin Chwee Temple,103.8004354,1.4526632,"11 Woodlands Industrial Park E8, # 01 - 03",757701,Singapore,Visited, , ,United Temple
78,79,Tian Zhu Miao,Tain Chor Temple,103.8008726,1.4526847,"11 Woodlands Industrial Park E8, # 01 - 01",757701,Singapore,Visited, , ,United Temple
79,80,Wu Dang Shan Miao (Wu Lan),Boo Tong San Temple,103.8009316,1.4525104,"11 Woodlands Industrial Park E8, # 01 - 02",757701,Singapore,Visited, , ,United Temple
80,81,Wu Lan Lian He Miao,Woodlands Lian Sheng Miao,103.8005641,1.4523388,11 Woodlands Industrial Park E8,757701,Singapore,Visited, , ,United Temple
81,82,Guang Fu Gong Lianhemiao, ,103.8071539,1.2744436,101 Telok Blangah Drive,109260,Singapore,Visited, , ,United Temple
82,83,Guang Fu Gong,Guang Fu Gong,103.8074407,1.2743278,101 Telok Blangah Drive,109260,Singapore,Visited, , ,United Temple
83,84,Lian Feng Si,Lian Feng Si,103.8074314,1.2744506,101 Telok Blangah Drive,109260,Singapore,Visited, , ,United Temple
84,85,San Ba Wang Cai Shen Miao,Sembawang God of Wealth Temple,103.811053,1.4607172,28 Admiralty Street,757611,Singapore,Visited, , ,United Temple
85,86,San Ba Wang Tian Yun Dian Cai Shen Miao,Sembawang Tian Hoon Tien (God of Wealth Temple),103.8109645,1.4608647,28 Admiralty Street,757611,Singapore,Visited, , ,United Temple
86,87,San Ba Wang Lianhegong, ,103.8113409,1.4610305,24/26/28 Admiralty Street,757611,Singapore, , , ,United Temple
87,88,Peng Lai Dian,Peng Lai Dian,103.8113947,1.4608856,26 Admiralty Street,757613,Singapore, , , ,United Temple
88,89,Placemark,Bao Gong Temple,103.8115047,1.4610947,26 Admiralty St,757613,Singapore, , , ,United Temple
89,90,San Ba Wang Tian Hou Gong,Sembawang Tian Ho Keng,103.811573,1.4609603,24 Admiralty Street,747612,Singapore,Visited, , ,United Temple
90,91,Jie Gu Dian,Chin Leng Keng Kai Kok Tian,103.8163986,1.2863197,98T Redhill Close,158900,Singapore, , , ,United Temple
91,92,Long Shan Ting,Long Shan Ting,103.8162444,1.2862138,98T Redhill Close,158900,Singapore, , , ,United Temple
92,93,Wan Xian Miao,Wan Xian Miao (Ban Sien Temple),103.8164053,1.286132,98T Redhill Close,158900,Singapore, , , ,United Temple
93,94,Zhen Long Gong, ,103.8163235,1.2863519,98T Redhill Close,158900,Singapore,Visited, , ,United Temple
94,95,Zhen Ren Gong,Chin Leng Keng Chinese Temple,103.8164818,1.2862848,98T Redhill Close,158900,Singapore,Visited, , ,United Temple
95,96,Cheng Bang Da Bo Gong Gong,Seng Pang Tua Pek Kong Keng,103.8280796,1.4337547,475 Yishun Ring Road,768678,Singapore,Visited, , ,United Temple
96,97,He Bi Shan Gong,He Bi Shan Gong,103.8281466,1.4339182,475 Yishun Ring Road,768678,Singapore, , , ,United Temple
97,98,Nan Feng Shan Tang,Nam Hong Siang Theon,103.8282432,1.43376,475 Yishun Ring Road,768678,Singapore,Visited, , ,United Temple
98,99,Tai Yang Gong,Tai Yeong Kon Temple,103.8289155,1.2775921,85A Silat Road,168851,Singapore,Visited, , ,United Temple
99,100,Zheng Long Gong Xuan Jiang Dian,Chia Leng Kong Heng Kang Tian,103.8286929,1.2774969,85a Silat Road,168851,Singapore,Visited, , ,United Temple
100,101,Guan Di Miao,Kwang Tee Temple,103.8325434,1.434791,"561 Yishun Ring Road , #01-04",768682,Singapore,Visited, , ,United Temple
101,102,Hua Bao Shan Tang,Hwa Poh Siang Tng,103.8327956,1.4348742,"561 Yishun Ring Road, #01-01",768682,Singapore,Visited, , ,United Temple
102,103,Jing Shui Gang Dou Mu Gong Feng Shan Si,Hong San See Temple / Kew Ong Yah Temple aka Jiazhuikang Kew Ong Yah Temple Hong San See Temple,103.83264,1.4347133,"561 Yishun Ring Road , #01-02 & #01-03",768682,Singapore,Visited, , , 
103,104,Nan Feng Shan Tang,Nam Hong Siang Theon,103.8326024,1.4350485,561 Yishun Ring Road,768682,Singapore,Visited, , ,United Temple
104,105,San Ba Wang Cheng Bang Lianhemiao, ,103.8329136,1.4350511,561 Yishun Ring Road,768682,Singapore, , , ,United Temple
105,106,Zhen Kong Jiao Fu Ben Tang,Zhen Kong Jiao Fu Ben Tang (Chin Kong Religion Fook Poon Tong),103.8327312,1.4352147,"561 Yishun Ring Road , #01-05",768682,Singapore,Visited, , , 
106,107,Zhong Bang Lian He Gong,Chong Pang Combined Temple,103.8324602,1.4348903,561 Yishun Ring Road,768682,Singapore, , , ,United Temple
107,108,Dong Shan Miao,Dong Shan Miao,103.8328631,1.4226212,"358, Yishun Avenue 3",769058,Singapore,Visited, , ,United Temple
108,109,Chang Xiu Guang,Chang Xiu Guang ( Teong Siew Kuan Temple) / Teong Siew Wei Ling Dong Shan Temple,103.8330523,1.4224847,"362, Yishun Avenue 3",769060,Singapore,Visited, , ,United Temple
109,110,Chang Xiu Wei Ling Dong Shan Lianhemiao, ,103.8332427,1.4226268,"362, Yishun Avenue 3",769060,Singapore, , , ,United Temple
110,111,Hua Shan Gong,Hua Shan Gong,103.8338251,1.4349198,569 Yishun Ring Road,768691,Singapore,Visited, , ,United Temple
111,112,Ju Shan Hua Shan Gong, ,103.8335247,1.4350646,569 Yishun Ring Road,768691,Singapore, , , ,United Temple
112,113,Ju Shan Tang,Ju Shan Tang ( Chu Siang Tong),103.83375,1.4351102,569 Yishun Ring Road,768691,Singapore, , , ,United Temple
113,114,Heng Shan Miao,Hwee San Temple,103.8355183,1.4436185,527 Yishun Industrial Park A,768771,Singapore,Visited, , ,United Temple
114,115,Ci Ling Lianhemiao,Chee Leng Lian He Miao,103.8356858,1.4433655,525 Yishun Industrial Park A,768769,Singapore,Visited, , ,United Temple
115,116,Ci Yun Shan Gong,Chee Hoon Sun Kong,103.8358467,1.4437891,525 Yishun Industrial Park A,768769,Singapore, , , ,United Temple
116,117,Zhao Lin Miao,Cheow Leng Beo (Xin Hua Temple),103.836013,1.4435156,525 Yishun Industrial Park A,768769,Singapore, , , ,United Temple
117,118,Fu Fa Gong,Hock Huat Keng Temple,103.8358268,1.4432049,523 Yishun Industrial Park A,768770,Singapore,Visited, , ,United Temple
118,119,Zhao Yun Dian,Tiow Hoon Tien,103.8361326,1.4433631,523 Yishun Industrial Park A,768770,Singapore,Visited, , ,United Temple
119,120,Gao Lin Gong,Kong Lim Kong Temple,103.8387071,1.3663868,791 Ang Mo Kio Ave 1,569974,Singapore,Visited, , ,United Temple
120,121,Gao Lin Gong (Hong Mao Qiao),Kong Lim Kong,103.8387366,1.3661696,791 Ang Mo Kio Avenue 1,569974,Singapore, , , ,United Temple
121,122,Hong Mao Qiao Lianhemiao, ,103.8388519,1.3662473,791 Ang Mo Kio Avenue 1,569974,Singapore, , , ,United Temple
122,123,Jin Ying Tang,Jin Ying Tang,103.83864,1.3662044,791 Ang Mo Kio Ave 1,569974,Singapore, , , ,United Temple
123,124,Long Shan Yan Dou Mu Gong,Leng San Giam Dou Mu Gong,103.8388144,1.3661535,791 Ang Mo Kio Ave 1,569974,Singapore, , , ,United Temple
124,125,Yun Lin j,Hong Lim Jiong Temple,103.8388787,1.3663331,791 Ang Mo Kio Avenue 1,569974,Singapore, , , ,United Temple
125,126,Hua Guan Tai Chi,Hwa Kwang Tai Tee Temple,103.840493,1.3579817,99 Sin Ming Road,575586,Singapore, , , ,United Temple
126,127,Hua Guang Da Di Miao,Hwa Kwang Tai Tee Temple,103.8403603,1.3577707,99 Sin Ming Industrial Estate Sector B,575660,Singapore,Visited, , ,United Temple
