NUMBER,NAME,CH-NAME,STREET (SI,ST-Number,SCOPE OF B,Phone,Cable addr,Registered,Capital,Proprietor,CH-Proprie,Telegraphi,Other Note,Page in Di,X,Y
"9801",QUEK SWEE THYE,郭瑞泰,Havelock Road,1/3,"Wine Provisions Cigarettes, Coffee Etc., Dealers","6330",NA,"1922",NA,Quek Thiam Ting,郭添丁,,,"753",103.843342699999994,1.286936197000000
"3980",HIAP HOE & CO.,協和公司,Havelock Road,"5",Coffee Factory,NA,NA,"1934",NA,Ong Gim Chur,王錦座,,,"295",103.843342699999994,1.286936197000000
"12120",TAI SENG RESTAURANT,大成酒樓,Havelock Road,"7",Restaurant,"2830",NA,"1933",NA,Tan Peng Kwee,,,,"952",103.843342699999994,1.286936197000000
"11543",CHOP SOON SENG,順成油漆舗,Havelock Road,"9",Paints and Oil Dealers,"80428",NA,"1933",NA,Loo Chwee Kim,雷水金,,,"903",103.843342699999994,1.286936197000000
"1147",BUAN HUAT SENG,萬發成,Havelock Road,9-1,Sundries Retailers,NA,NA,"1941",NA,Koh Tong Huan,許重環,,,"86",103.843342699999994,1.286936197000000
"11914",CHOP SWEE HIN,瑞興號,Havelock Road,"11",Dealers and Retailers of Tyres,"80477",NA,"1935",NA,Ong Geok Lim,王玉粦,,,"933",103.843342699999994,1.286936197000000
"11675",STATE CLINIC,利興藥房,Havelock Road,"13",Dispensing,"3146",NA,"1930",NA,Low Hock Nguk,劉福玉,,,"914",103.843342699999994,1.286936197000000
"13861",WING SUN,榮新號,Havelock Road,"15",Laundry,NA,NA,"1927",NA,Bak Chee,麥池,,,"1096",103.843342699999994,1.286936197000000
"12145",TAI TIAN SIANG KEE & CO.,大天祥記公司,Havelock Road,"17",Eating House,"4234",NA,"1946",NA,Tan How Joo,陳浩如,,,"954",103.843342699999994,1.286936197000000
"7855",MALAYAN WEIGHING MACHINE CO.,馬來亞磅公司,Havelock Road,"19","Dealers & Repairers of Scales, Safes, Lawn Movers, & Light Machinery","82107",NA,"1937",NA,Tan Ah Soo,陳亞蘇,,,"597",103.843342699999994,1.286936197000000
"10721",CHOP SIM JOO MOH,沈如茂,Havelock Road,"19",Liquor Shop,NA,NA,"1909",NA,Sim Miang Seng,沈綿勝,,,"836",103.843342699999994,1.286936197000000
"4399",HOCK TONG HEN,福同興,Havelock Road,"21",Eating House,NA,NA,"1932",NA,Tan Chew Teck,陳昭德,,,"324",103.843342699999994,1.286936197000000
"14469",YUH FOH PAWNSHOP,永和當,Havelock Road,"27",Pawnshop,"2150",NA,"1945",NA,Wong Ying Sieng,黃美煊,,,"1143",103.843342699999994,1.286936197000000
"3473",CHOP GUAN CHOON,源春號,Havelock Road,"29","Bottles, Tins, Gunny Bags Merchants",,NA,"1935",NA,Chua Theck (M. W.),蔡賜,,,"251",103.843342699999994,1.286936197000000
"2324",CHOP CHUAN THYE,泉泰號,Havelock Road,"34","Glass-Bottles, Second-Hand Dealers",NA,NA,"1948",NA,Chng Chai Lian,莊彩蓮,,,"163",103.843342699999994,1.286936197000000
"10509",P. G. SHAIK KADER,沙吉打,Havelock Road,"35",General Merchants,NA,NA,"1948",NA,P. G. Shaik Kader S/O Pramsha Godmomia,,,,"819",103.843342699999994,1.286936197000000
"10789",SIN CHOON LIM,新春林,Havelock Road,"36",Timber Merchants,"3095",NA,"1939",NA,Tan Chwee Hock,陳水福,,,"842",103.843342699999994,1.286936197000000
"2235",CHUAN BEE & CO.,泉美公司,Havelock Road,"37",Gunny Bags Kerosene Tins and Empty Bottles Dealers,"82011",NA,"1937",NA,Ng Siew Chuan,黃守全,,,"157",103.843342699999994,1.286936197000000
"3846",HEAP LEE CO.,協利公司,Havelock Road,"39",Provisions Retailers,NA,NA,"1941",NA,Ong Boon Cheng,王文貞,,,"285",103.843342699999994,1.286936197000000
"12097",TAI NAM ING KEE,大南仁記,Havelock Road,"41",Coffee Shop,NA,NA,"1945",NA,Wong Ing Kieng,黃珍謙,,,"950",103.843342699999994,1.286936197000000
"5213",CHOP JOO HENG,裕興號,Havelock Road,"43",Bicycle Repairs,NA,NA,"1936",NA,Directors: Seah Chiew Kim,佘秋金,,,"387",103.843342699999994,1.286936197000000
"8326",N. E. MOHAMED KASSIM,摩哈默巧森公司,Havelock Road,"45",Provisions and Sundries Retailers,NA,NA,"1936",NA,N. E. Mohamed Kassim,,,,"632",103.843342699999994,1.286936197000000
"661",BAN CHOON TONG,萬春堂,Havelock Road,"47",Chinese Drugs and Medicines,NA,NA,"1912",NA,Foo Pu Hwa,胡步華,,,"54",103.843342699999994,1.286936197000000
"5619",KHENG KWONG,瓊光號,Havelock Road,"49",Eating House,NA,NA,"1946",NA,Wang Kok Fan,王國藩,,,"423",103.843342699999994,1.286936197000000
"2813",ENG GUAN,榮源號,Havelock Road,"51",Wine Merchants & Exchange Agents,"4470",NA,"1922",NA,Ng Chek Hock,黃則福,,,"203",103.843342699999994,1.286936197000000
"11173",SING HIN & CO.,信興公司,Havelock Road,"55",Cycle Accessories Dealers and Repairers,"82972",NA,"1934",NA,Ng Boon Ling,黃文林,,,"870",103.843342699999994,1.286936197000000
"12840",THYE SENG,泰成號,Havelock Road,"63",Gold and Silversmith,NA,NA,"1937",NA,Koh Choon Yik,許春乙,,,"1008",103.843342699999994,1.286936197000000
"14700",TONG SENG & CO.,固成公司,Havelock Road,"65",Paint and White Lime Dealers,"7129",NA,"1929",NA,Koh Luck Tian,許六天,,,"1170",103.843342699999994,1.286936197000000
"6099",KOK WAH,國華號,Havelock Road,"67",Dealers and Repairers of Watches and Clocks,NA,NA,"1946",NA,Leung Kok Kah,梁國華,,,"458",103.843342699999994,1.286936197000000
"10134",SANG SENG WATCH MAKER.,生盛號,Havelock Road,"67",Watch Dealers and Repairers,NA,NA,"1948",NA,Wong Leong Sang,黃量生,,,"790",103.843342699999994,1.286936197000000
"4662",CHOP HUA HUAT,和發號,Havelock Road,"69",Eating House,NA,NA,"1939",NA,Seah Choo Pung,謝珠盤,,,"343",103.843342699999994,1.286936197000000
"4566",CHOP HONG SING,豐盛號,Havelock Road,"71",Watch and Gramophone Repairers,NA,NA,"1948",NA,Cheah Hong,謝鴻,,,"335",103.843342699999994,1.286936197000000
"5843",KIEN MOU LIEN,錦茂隆,Havelock Road,"71",Tailoring,NA,NA,"1942",NA,Tiong Kai Tien,張開朝,,,"440",103.843342699999994,1.286936197000000
"8315",P. MOHAMED ISMAIL,摩哈默依士妹,Havelock Road,"73",Sundries Retailers,NA,NA,"1938",NA,P. Mohamed Ismail S/O Pakkersa Rawother,,,,"631",103.843342699999994,1.286936197000000
"341",ALIYAR RESTAURANT,阿利那餐室,Havelock Road,"75",Restaurant,NA,NA,"1940",NA,Ahna Mohamed Ali S/O Abu Bakar Sha,,,,"31",103.843342699999994,1.286936197000000
"9397",J. PACKIR MOHAMED,伯卡摩哈默,Havelock Road,"79",Sundries and Provisions Retailers,NA,NA,"1944",NA,J. Packir Mohamed S/O Jailansah,,,,"722",103.843342699999994,1.286936197000000
"8118",MING HEONG,茗香號,Havelock Road,"81",Eating House,NA,NA,"1938",NA,Goh Tai Toong,吳大棟,,,"617",103.843342699999994,1.286936197000000
"7887",MANICKAM HAIR DRESSING SALOON,馬迺金理髮室,Havelock Road,"87",Hair Dressing Saloon,NA,NA,"1948",NA,Samimathan Kalimuthu Manickam (son of Saminathan Kalimauthu),,,"(Branch at 54, Park Road)","599",103.843342699999994,1.286936197000000
"8827",NAM WAH,南華號,Havelock Road,"97",Eating House,NA,NA,"1942",NA,Ling Min Hea,林明賢,,,"675",103.843342699999994,1.286936197000000
"12274",TAN HONG ENG,陳芳榮,Havelock Road,"99",Sundries Retailers,NA,NA,"1927",NA,Ow Kim Eng,歐金英,,,"964",103.843342699999994,1.286936197000000
"5025",THE INLAND & FOREIGN TRADING CO.,內外貿易公司,Havelock Road,"103",General Merchants and Exporter of Produce,"7221",Telegrams: “IFTCO.”,"1946",NA,R. A. Ratnam,,,,"370",103.843342699999994,1.286936197000000
"5978",KIM SENG CHEONG,金成昌,Havelock Road,"103",Weighing Machines Dealers,"7221",NA,,NA,Sim Chwee Lye,沈水來,,,"449",103.843342699999994,1.286936197000000
"134",S. A. ABDUL WAHAB,亞都哇合,Havelock Road,"109",General Merchants,NA,NA,"1948",NA,Seena Ahna Abdul Wahab,,,,"18",103.843342699999994,1.286936197000000
"676",BAN GUAN,萬源號,Havelock Road,"110",Blacksmiths,NA,NA,"1927",NA,Lee Chow Seng,李椒盛,,,"55",103.843342699999994,1.286936197000000
"5902",KIM HIN CO.,金興公司,Havelock Road,"110",Hardware Manufacturing,NA,NA,"1948",NA,Chong Kiang Chew,張鏡周,,,"444",103.843342699999994,1.286936197000000
"2405",CHYE HUAT & CO.,再發公司,Havelock Road,"111",Battery and Motor Service,"7145",NA,"1937",NA,Lee Tong Hai,李東海,,,"167",103.843342699999994,1.286936197000000
"14165",YEW HUAT & CO.,友發公司,Havelock Road,111-6,Timber and Building Materials,"4184",NA,"1942",NA,Tan Sek Woo,陳式宇,,,"1120",103.843342699999994,1.286936197000000
"4394",HOCK TIONG GUAN,福長源枋廊,Havelock Road,No.111-A,Timbers Merchants,"6573",NA,"1934",NA,Tan Kay Swan,陳啓算,,,"323",103.843342699999994,1.286936197000000
"10861",SIN HIAP SENG,新協成,Havelock Road,"113",Noodles Makers,NA,NA,"1922",NA,Chua Hong Cheng,蔡宏真,,,"847",103.843342699999994,1.286936197000000
"4006",HIAP MOH,洽茂號,Havelock Road,"114",Timber Dealers,"2891",NA,"1932",NA,Tan Sin Wee,陳坤威,,,"296",103.843342699999994,1.286936197000000
"12356",TAN THONG BEE,陳通美,Havelock Road,"117",Liquor Retailers,NA,NA,"1947",NA,Tan Lian Quee,陳連貴,,,"970",103.843342699999994,1.286936197000000
"3812",C. HASSAN B. MOHAMED,哈申,Havelock Road,"123",Sundries Retailers,NA,NA,"1939",NA,C. Hassan B. Mohd,,,,"283",103.843342699999994,1.286936197000000
"10417",SENG LEONG HUP KEE,成隆合記,Havelock Road,"125",Wine and Provisions Retailers,NA,NA,NA,NA,Ti Boon Chay,鄭文齊,,,"812",103.843342699999994,1.286936197000000
"4168",HOCK BEE,福美號,Havelock Road,"127",Barbers,NA,NA,"1933",NA,Tay Ah Bock,鄭亞沐,,,"309",103.843342699999994,1.286936197000000
"11544",CHOP SOON SENG,順成號,Havelock Road,"129",Eating House,NA,NA,"1938",NA,Chua Chim Teng,蔡金鎮,,,"903",103.843342699999994,1.286936197000000
"2137",CHOON WAH & CO.,春泰公司,Havelock Road,"130","General Importers, Exporters and Commission Agents",NA,NA,"1946",NA,Low Yok Kay,劉玉奎,,,"152",103.843342699999994,1.286936197000000
"4767",HUP CHOON KIM KEE,合春金記,Havelock Road,"130",Pig Dealers,"6087",NA,"1941",NA,Low Kim Tah,劉金塔,,,"350",103.843342699999994,1.286936197000000
"3723",HAK WHATT,合發號,Havelock Road,"131",Sundries Retailers,NA,NA,"1948",NA,Quek Kow Mow,郭九母,,,"276",103.843342699999994,1.286936197000000
"13264",TUNG KWONG HUON,長光園,Havelock Road,"133",Eating House,NA,NA,"1938",NA,Ong Kim Gak,王金玉,,,"1041",103.843342699999994,1.286936197000000
"10586",SHENG HIN,盛興號,Havelock Road,"135",Rice Retailers,NA,NA,"1941",NA,Ong Siong Lim,王松林,,,"826",103.843342699999994,1.286936197000000
"2871",ENG HUP HOE,永合和,Havelock Road,"137",,NA,NA,"1945",NA,Koh Sock Tian,許淑田,,"Pork, Fish and Vegetables Dealers","206",103.843342699999994,1.286936197000000
"6073",KOH LEONG SENG,許龍成,Havelock Road,"139",Rice and Sundries Reailers,NA,NA,"1937",NA,Koh Nah,許籃,,,"457",103.843342699999994,1.286936197000000
"774",BAN SAN CHIN FONG HONG,萬山正分行,Havelock Road,"141",Chinese Medicine,NA,NA,"1936",NA,Ho Yok Kim,何育琴,,,"62",103.843342699999994,1.286936197000000
"9431",PAN CHEE,朋聚號,Havelock Road,"143",Eating House,NA,NA,"1938",NA,Goh Ee Kuan,吳裕冠,,,"724",103.843342699999994,1.286936197000000
"4352",HOCK SENG LEONG,福成隆,Havelock Road,"145",Eating House,NA,NA,"1924",NA,Ong Chee,王市,,,"321",103.843342699999994,1.286936197000000
"7205",LIAN SENG CHAN,連成棧,Havelock Road,"169",Gunny Bags (Second-Hand) Dealers,NA,NA,"1948",NA,Yeo Cho Guan,楊子源,,,"544",103.843342699999994,1.286936197000000
"784",BAN SENG,萬成號,Havelock Road,"171",Straw Bags and Talcum Powder,"2814",NA,"1936",NA,Ng Cheong Tee,黃章知,,,"62",103.843342699999994,1.286936197000000
"3958",CHOP HIAP GUAN,協源號,Havelock Road,"179",Manufacturer of Wooden Cases,"4133",NA,"1939",NA,Ng Wee Guan,黃煒烜,,,"293",103.843342699999994,1.286936197000000
"793","BAN SENG CO., TRANSPORT CONTRACTOR",萬成運輸公司,Havelock Road,"199",Lorry for Hire,NA,NA,"1948",NA,Ng Tian Chor,黃天助,,,"63",103.843342699999994,1.286936197000000
"5897",CHOP KIM HENG LEE,金衡利,Havelock Road,"215",Junk Shop,NA,NA,"1947",NA,Thng Pang Heng,湯班衡,,,"444",103.843342699999994,1.286936197000000
"8510",MUI HENG CHOON KEE & CO.,美興俊記公司,Havelock Road,"343",Rattan Dealers,"6353",NA,"1939",NA,Tan Kee Choon,陳居俊,,,"647",103.843342699999994,1.286936197000000
"10882",SIN HOCK HIN & CO.,新福興公司,Havelock Road,"401",Timber Store,"3465",NA,"1947",NA,Ong Jin Teck,王仁德,,,"849",103.843342699999994,1.286936197000000
"5741",KIAN GUAN BEE,建源美,Havelock Road,"429","Dealing in Liquor, Rice and Sundries","6754",NA,"1941",NA,Lim Tiong Bok,林忠木,,,"432",103.843342699999994,1.286936197000000
"12751",THONG HUAT,通發號,Havelock Road,"436",Second-hand Building Materials Dealers,NA,NA,"1942",NA,Nah Hoe Siong,藍祥和,,,"1000",103.843342699999994,1.286936197000000
"10178",SEAH HENG,聲興號,Havelock Road,"439",Local Products Dealers,NA,NA,"1948",NA,Lee Guan Seah,李源聲,,,"794",103.843342699999994,1.286936197000000
"935",BEE WAH,美華號,Havelock Road,440/442,Eating House,NA,NA,"1942",NA,Yip Toh Tee,葉桃俤,,,"72",103.843342699999994,1.286936197000000
"12556",TECK WAH,德華號,Havelock Road,440/442,Eating House,NA,NA,"1946",NA,Yip Toh Tee,葉桃俤,,,"985",103.843342699999994,1.286936197000000
"8800",NAM SOON,南順號,Havelock Road,"441",Rice and Sundries Retailers,NA,NA,"1930",NA,Lee Boo,李務,,,"673",103.843342699999994,1.286936197000000
"6543",KWONG SHENG LOONG,廣勝隆,Havelock Road,"443",,NA,NA,"1935",NA,Tune Maun,鄧萬,,,"491",103.843342699999994,1.286936197000000
"12716",THIEN SENG,添成號,Havelock Road,"448",Bicycles Repairers,NA,NA,"1945",NA,Tan Chew Aik,沉重周易,,,"998",103.843342699999994,1.286936197000000
"3600",GUAN SENG HUAT,源成發,Havelock Road,"450",Liquor Shop,NA,NA,"1928",NA,Ong Keng Bow,王經卯,,,"259",103.843342699999994,1.286936197000000
"14217",YIN CHING YUN KEE,榮清榕記,Havelock Road,"451",Eating House,NA,NA,"1931",NA,Chien Chong Yew,詹忠友,,,"1124",103.843342699999994,1.286936197000000
"14483",YUON HUA COFFEE SHOP,榕華茶室,Havelock Road,"451",Eating House,NA,NA,"1948",NA,Yeck Chon Shee,葉存思,,,"1144",103.843342699999994,1.286936197000000
"14470",YUN HO,榕和號,Havelock Road,"453",Eating House,NA,NA,"1942",NA,Chieng Sin Chin,詹仙清,,,"1143",103.843342699999994,1.286936197000000
"11753",CHOP SUM BIN TAILOR,三民洋服,Havelock Road,"455",Tailoring,NA,NA,"1929",NA,Quan Shark Kit,種叶吉,,,"920",103.843342699999994,1.286936197000000
"12114",CHOP TAI SANG POH,大生和,Havelock Road,"457",Chinese Medicine Dealers,NA,NA,"1929",NA,Yong Lian Kee,楊聯奇,,,"951",103.843342699999994,1.286936197000000
"5231",JOO HUA HENG,裕和興,Havelock Road,"463",Charcoal Dealers,NA,NA,"1924",NA,Tan Cheng Bak,陳清木,,,"389",103.843342699999994,1.286936197000000
"1668",CHEUN GUAN CO.,晉源公司,Havelock Road,"466",Provisions and Sundries Merchants,NA,NA,"1946",NA,Yong Sei Lai,楊思來,,,"123",103.843342699999994,1.286936197000000
"10826",SIN GUAN BEE,新源美,Havelock Road,"467",Selling and Repairing Bicycles,NA,NA,"1935",NA,Yeo Siong Hong,楊祥豐,,,"845",103.843342699999994,1.286936197000000
"11402",SOH CHIN GUAN,蘇真源,Havelock Road,"481",Sundries Retailers,NA,NA,"1947",NA,Soh Chin Guan,蘇真源,,,"891",103.843342699999994,1.286936197000000
"2192",CHUA ENG SIEW,蔡永壽,Havelock Road,"482",Rice Retailers,NA,NA,"1935",NA,Chua Eng Siew,蔡永壽,,,"155",103.843342699999994,1.286936197000000
"726",BAN HUAT SAWMILL CO.,萬發電鋸公司,Havelock Road,"484",Sawmilling,NA,NA,"1945",NA,Ho Soon Lai,何順來,,,"59",103.843342699999994,1.286936197000000
"11889",M. R. SWAMINATHAN & CO.,絲敏那公司,Havelock Road,"501",Provisions Retailers,NA,NA,"1948",NA,M. R. Swaminathan S/O Muthian Ramaiah,,,,"931",103.843342699999994,1.286936197000000
"9399",M. M. PACKIR MOHAMED,伯卡摩哈默,Havelock Road,"509",Sundries Retailers,NA,NA,"1948",NA,Mana Moona Packir Mohamed,,,,"722",103.843342699999994,1.286936197000000
"14087",YEE HO CHUN,葉和棧,Havelock Road,"511",Laundry,NA,NA,"1930",NA,Kok Ah San,郭亞仙,,,"1114",103.843342699999994,1.286936197000000
"3817",HASSINAR BIN ABDULIAH,哈申那,Havelock Road,"515",Sundries Retailers,NA,NA,"1948",NA,Hassinar bin Abdullah,,,,"283",103.843342699999994,1.286936197000000
"7704",K. P. MAIDEEN,邁廷,Havelock Road,"515",Provisions and General Merchants,NA,NA,"1939",NA,K. P. Maideen Abdullah,,,,"584",103.843342699999994,1.286936197000000
"4705",HUAT LOK TING,發樂亭,Havelock Road,"517",Eating House,NA,NA,"1946",NA,Tan Ah Sing,鄭亞新,,,"346",103.843342699999994,1.286936197000000
"4057",HIN CHUON,興泉號,Havelock Road,"521",Coffee Shop,NA,NA,"1947",NA,Tong Jit Sen,唐日成,,,"300",103.843342699999994,1.286936197000000
"2939",CHOP ENG THONG,榮通號,Havelock Road,521-A,Lorry and Sundry Contractors,NA,NA,"1948",NA,Chia Oh Kang,謝烏江,,,"211",103.843342699999994,1.286936197000000
"11133",R. SINAPAN,新那班,Havelock Road,"544",Provisions and Sundries Retailers,NA,NA,"1948",NA,Sinapan S/O Ramsan,,,,"867",103.843342699999994,1.286936197000000
"12641",TEO TECK HUAT,張德發,Havelock Road,"545",Building Contractors,NA,NA,"1946",NA,Teo Teck Huat,張德發,,,"992",103.843342699999994,1.286936197000000
"215",ADRIAN LIMITED,亞連有限公司,Havelock Road,"554",Importers and Exporters,"83225","""ADRIAN""","1935","$60,000",Mrs. Carmen Van Der Harst,,"Specialised in the Trade of Rattans, Canes, Rattan Peel and Rattan Core.",,"23",103.843342699999994,1.286936197000000
"2079",CHONG YEW BOON,莊有文,Havelock Road,"563",General Building Contractors,NA,NA,"1947",NA,Chong Yew Boon,莊有文,,,"148",103.843342699999994,1.286936197000000
"3316",GIAP SENG & CO. ENGINEERING WORKS,業成公司機器廠,Havelock Road,"577",Engineering Works,NA,NA,"1946",NA,Wong Seng Choy,黃成再,,,"240",103.843342699999994,1.286936197000000
"4415",HOE CHONG TIN FACTORY,和昌珍廠,Havelock Road,"577",Tin Manufacturers,"7608",NA,"1947",NA,See Eng Hock,施永福,,,"325",103.843342699999994,1.286936197000000
"2311",CHUAN SENG BEE SAUCE FACTORY,泉成美醬園,Havelock Road,"612",Manufacturing Sauce,NA,NA,"1937",NA,Wee Ann Hock,,,,"162",103.843342699999994,1.286936197000000
"6644",CHOP KWONG YUAN HENG,廣源興油廠,Havelock Road,"666",Coconut Oil Refiners,NA,NA,"1947",NA,Leong Yew,梁堯,,,"497",103.843342699999994,1.286936197000000
"8846",NAM YONG,南洋,Havelock Road,"669",Eating House,NA,NA,"1930",NA,Tue Poh Geok,張寶玉,,,"677",103.843342699999994,1.286936197000000
"9928",R. K. RENGASAMY,力三米,Havelock Road,"671",Flour Milling,NA,NA,"1948",NA,Rena Kuna Rengasamy S/O Kuppusamy Pillai,,,,"763",103.843342699999994,1.286936197000000
"4628",HOP HING,合興號,Havelock Road,"673",Laundry,NA,NA,"1933",NA,Ho Cheong Loke,何暢睦,,,"340",103.843342699999994,1.286936197000000
"1739",CHIANG NAM SENG,漳南生,Havelock Road,"703",Incense and Joss Sticks Dealers,NA,NA,"1946",NA,Tan Chwee Leng,陳水龍,,,"127",103.843342699999994,1.286936197000000
"3534",CHOP GUAN HUAT,源發公司,Havelock Road,"710",Manufacturers of Rock Sugar,NA,NA,"1948",NA,Tay Peng Hong,鄭炳煌,,,"254",103.843342699999994,1.286936197000000
"1501",CHEONG FATT,祥發號,Havelock Road,"715",Laundry,NA,NA,"1948",NA,Tham Leong,譚良,,,"110",103.843342699999994,1.286936197000000
"5632",KHENG NAM LEE,瓊南利,Havelock Road,"717",Eating House,NA,NA,"1947",NA,Dang Niap Jong,董業榮,,,"424",103.843342699999994,1.286936197000000
"12926",TIN BEE FANG,新美芳,Havelock Road,"717",Eating House,NA,NA,"1948",NA,Lee Fuan Deck,李蕃德,,,"1014",103.843342699999994,1.286936197000000
"8119",MING HIN SAUCE FACTORY,明興醬園,Havelock Road,"718",Sauce Manufacturers,NA,NA,"1941",NA,Ong Chye Choon,王濟川,,,"617",103.843342699999994,1.286936197000000
"5516",KENG HENG,瓊興號,Havelock Road,"721",Eating House,NA,NA,"1942",NA,Leow Kia Wei,梁家敏,,,"416",103.843342699999994,1.286936197000000
"9692",CHOP POH SENG,保成號,Havelock Road,"724",Manufacturer of Wooden Cases,NA,NA,"1948",NA,Chang Chwee Leng,曾水龍,,,"744",103.843342699999994,1.286936197000000
"3967",HIAP HIN,協興號,Havelock Road,"727",Sundries Retailers,NA,NA,"1946",NA,Cheng Bock Quee,鍾木桂,,,"294",103.843342699999994,1.286936197000000
"6137",KONG LEE,公利號,Havelock Road,"727",Crockery Ware Dealers,NA,NA,"1940",NA,Choo Sew Fai,朱少懷,,,"461",103.843342699999994,1.286936197000000
"5833",KIAW CHAP BOOK BINDING FACTORY,僑星製簿廠,Havelock Road,"728",Book Manufacturers,NA,NA,"1948",NA,Koh Lian Whee,許廉輝,,,"439",103.843342699999994,1.286936197000000
"6239",KUANG AH BARBER SHOP,光亞理髮室,Havelock Road,"729",Barbers,NA,NA,"1942",NA,Hoon Yen Lim,馮文霖,,,"469",103.843342699999994,1.286936197000000
"5270",JOO SENG HOE,裕盛和,Havelock Road,"731",Chinese Medicine Dealers,NA,NA,"1939",NA,Lim Siew Lian,林壽年,,,"391",103.843342699999994,1.286936197000000
"7197",LIAN NAM,嶺南號,Havelock Road,"733",Tailor and Sundries Retailers,NA,NA,"1941",NA,Yong Yit Far,楊益華,,,"543",103.843342699999994,1.286936197000000
"12971",CHOP TIONG LAM,中南號,Havelock Road,"734",Dealers in Beef Dripping,NA,NA,"1948",NA,Teo Tian Siew,張天授,,,"1018",103.843342699999994,1.286936197000000
"5614",KHENG HUP LEE,瓊合利,Havelock Road,No. 735,Public House (Beer Shop),NA,NA,"1941",NA,Pang Chin Kee,馮振奇,,,"423",103.843342699999994,1.286936197000000
"8184",MOH LEE SENG,謀利成,Havelock Road,"737",Rice and Sundries Retailers,NA,NA,"1936",NA,Tan Huan,陳煥,,,"622",103.843342699999994,1.286936197000000
"2520",DAH JONG STORE,大中公司,Havelock Road,"739",Provisions and Sundries Merchants,NA,NA,"1948",NA,Huang Pang Jin,黃邦晴,,,"182",103.843342699999994,1.286936197000000
"12854",THYE TONG HUP KEE OIL MILLS,大同合記油較,Havelock Road,"739",Oil Millers,NA,NA,"1946",NA,Pung Hou Lam,潘孝蘭,,,"1009",103.843342699999994,1.286936197000000
"13339",UNITED ASIA COMPANY,聯亞建築公司,Havelock Road,"739",Imports and Exports and General Merchants,NA,NA,"1948",NA,Cheng Kon,鄭侃,,,"1049",103.843342699999994,1.286936197000000
"5624",KHENG LIM,瓊林園,Havelock Road,"741",Eating House,NA,NA,"1947",NA,Lim Hong Soon,林鴻春,,,"424",103.843342699999994,1.286936197000000
"5753",KIAN HING GOLDSMITH,建興金鋪,Havelock Road,"755",Gold and Silver Smith,NA,NA,"1948",NA,Low Quee Eng,羅桂英,,,"433",103.843342699999994,1.286936197000000
"12756",THONG JIN TONG,同仁堂,Havelock Road,"755",Chinese Dispensary,NA,NA,NA,NA,Chong Hoy Foh,張愛和,,,"1001",103.843342699999994,1.286936197000000
"5642",KHENG SWEE LEE,瓊瑞利,Havelock Road,"759",Eating House,NA,NA,"1947",NA,Goh Ton Fuan,吳多泮,,,"425",103.843342699999994,1.286936197000000
"4602",HOON CHENG WAH,洪振華,Havelock Road,"763",Eating House,NA,NA,"1938",NA,Tiang Tien Kwee,程天貴,,,"338",103.843342699999994,1.286936197000000
"5222",JOO HO,裕和號,Havelock Road,"765",Food and Sundries Dealers,NA,NA,"1927",NA,Tan Siong Seng,陳祥生,,,"388",103.843342699999994,1.286936197000000
"5343",V. M. KADER BATCHA,V.M.吉拉麥芝,Havelock Road,"767",Sundries and Provisions Retailers,NA,NA,"1942",NA,Kader Batcha,,,,"402",103.843342699999994,1.286936197000000
"6487",KWONG LEE LOONG,廣利隆,Havelock Road,"769",Laundry,NA,NA,"1937",NA,Tan Kheng,陳權,,,"487",103.843342699999994,1.286936197000000
"7906",E. MARI AMMAH & CO.,馬里阿馬公司,Havelock Road,"771",Provisions Retailers,NA,NA,"1944",NA,Easah Mari Ammah,,,,"601",103.843342699999994,1.286936197000000
"958",BENG LEE & CO.,明利公司,Havelock Road,"799",Soap Suppliers,"2524",NA,"1946",NA,Lim Hoe Soon,林和順,,,"73",103.843342699999994,1.286936197000000
"1301",CHAN NGIAN SENG,振源成,Havelock Road,"722",General Merchants and Sundries,NA,NA,"1945",NA,Liew Shun,劉賢,,,"97",103.843342699999994,1.286936197000000
"5344",V. M. KADER BATCHA,V.M.吉拉麥芝,Havelock Road,799-C,Provisions Retailers,NA,NA,"1929",NA,V. M. Kader Batcha S/O Mohamed Kassim,,,,"402",103.843342699999994,1.286936197000000
